"check_id","passed","evidence"
"prefreeze_manifest",TRUE,"MV8-X manifest rehashes"
"amendment_manifest",TRUE,"MV8-XA manifest rehashes"
"failed_attempt_preserved",TRUE,"failed opaque run and aggregate diagnosis are preserved"
"amendment_bindings",TRUE,"old/new observability amendment bytes rehash"
"prefreeze_checks",TRUE,"20/20 prospective checks remain accepted"
"implementation_hashes",TRUE,"all prefrozen implementation bytes rehash"
"private_selection_binding",TRUE,"private locator selection rehashes"
"installer_hash",TRUE,"official rustup installer rehashes"
"toolchain_receipt",TRUE,"isolated toolchain receipt is exact"
"source_binding",TRUE,"build source equals prefreeze"
"execution_head",TRUE,"build binds exact committed prefreeze head"
"rust_identity",TRUE,"Rust 1.97.1 native Linux host"
"one_build_job",TRUE,"one Cargo build job"
"zero_external_crates",TRUE,"dependency-free crate"
"format_unit_clippy",TRUE,"format, four unit tests, and strict Clippy pass"
"two_clean_builds",TRUE,"two clean libraries are identical"
"prior_binary_comparison_recorded",TRUE,"comparison with prior accepted binary is explicit"
"native_c_abi",TRUE,"native C ABI harness passes"
"dependencies",TRUE,"native dependency inventory is bounded"
"build_resource_caps",TRUE,"both clean builds stay under caps"
"private_storage_cap",TRUE,"all ignored evidence stays below four GiB"
"oracle_cardinality",TRUE,"28/28 oracle pairs pass"
"all_group_coverage",TRUE,"one immutable pair per future group"
"dimension_coverage",TRUE,"14 H0 and 14 H1"
"scope_panel_representation",TRUE,"both scopes/panels and all representations"
"reference_certificates",TRUE,"all Rust errors fit R certificates"
"reverse_invariants",TRUE,"every reverse is invariant"
"self_zero_invariants",TRUE,"both self distances are exact zero"
"all_active_levels",TRUE,"every nonzero active landscape level is represented"
"two_run_scientific_identity",TRUE,"A/B oracle tables are byte-identical"
"fixture_identity",TRUE,"A/B fixture tables are byte-identical"
"analytical_and_fallback_fixtures",TRUE,"9/9 analytical/fallback fixtures pass"
"oracle_resource_caps",TRUE,"both oracle runs stay under caps"
"aggregate_public_schema",TRUE,"published result schema is aggregate-only"
"production_landscapes_closed",TRUE,"production landscape jobs remain zero"
"downstream_firewalls",TRUE,"all downstream job counts remain zero"
"labels_outcomes_closed",TRUE,"labels and biological outcomes remain closed"
