"contract_id","check_id","passed"
"mv09a_validation_v1","mv08zz_closure",TRUE
"mv09a_validation_v1","source_hash",TRUE
"mv09a_validation_v1","row_cardinality",TRUE
"mv09a_validation_v1","metric_cardinality",TRUE
"mv09a_validation_v1","finite_complete",TRUE
"mv09a_validation_v1","internal_30",TRUE
"mv09a_validation_v1","external_10",TRUE
"mv09a_validation_v1","H0_H1_separate",TRUE
"mv09a_validation_v1","five_seed_internal_design",TRUE
"mv09a_validation_v1","external_singleton_disclosed",TRUE
"mv09a_validation_v1","six_outputs_frozen",TRUE
"mv09a_validation_v1","three_figures_frozen",TRUE
"mv09a_validation_v1","implementation_bound",TRUE
"mv09a_validation_v1","no_inference",TRUE
"mv09a_validation_v1","no_combined_score",TRUE
"mv09a_validation_v1","label_outcome_firewall",TRUE
"mv09a_validation_v1","clustering_fusion_firewall",TRUE
"mv09a_validation_v1","claim_cleanup_firewall",TRUE
