"contract_id","check_id","passed"
"mv14_prefreeze_validation_v1","mv13e_exact_closure",TRUE
"mv14_prefreeze_validation_v1","rust_engine_v2_admitted",TRUE
"mv14_prefreeze_validation_v1","seven_source_groups",TRUE
"mv14_prefreeze_validation_v1","fourteen_landscape_groups",TRUE
"mv14_prefreeze_validation_v1","six_hundred_thirty_six_axes_per_dimension",TRUE
"mv14_prefreeze_validation_v1","one_thousand_two_hundred_seventy_two_private_bindings",TRUE
"mv14_prefreeze_validation_v1","three_hundred_fourteen_chunks",TRUE
"mv14_prefreeze_validation_v1","seventy_six_thousand_three_hundred_seventy_two_pairs",TRUE
"mv14_prefreeze_validation_v1","queue_order",TRUE
"mv14_prefreeze_validation_v1","pair_chunk_cap",TRUE
"mv14_prefreeze_validation_v1","private_binding_hash",TRUE
"mv14_prefreeze_validation_v1","all_group_artifacts_rehashed",TRUE
"mv14_prefreeze_validation_v1","all_record_axes_valid",TRUE
"mv14_prefreeze_validation_v1","finite_positive_intervals",TRUE
"mv14_prefreeze_validation_v1","essential_h0_excluded",TRUE
"mv14_prefreeze_validation_v1","all_active_levels",TRUE
"mv14_prefreeze_validation_v1","exact_streamed_squared_l2",TRUE
"mv14_prefreeze_validation_v1","h0_h1_separate",TRUE
"mv14_prefreeze_validation_v1","no_grid",TRUE
"mv14_prefreeze_validation_v1","no_level_cap",TRUE
"mv14_prefreeze_validation_v1","engine_hash",TRUE
"mv14_prefreeze_validation_v1","implementation_hashes",TRUE
"mv14_prefreeze_validation_v1","one_worker",TRUE
"mv14_prefreeze_validation_v1","zero_retries",TRUE
"mv14_prefreeze_validation_v1","zero_fallback",TRUE
"mv14_prefreeze_validation_v1","resource_caps",TRUE
"mv14_prefreeze_validation_v1","strict_resume",TRUE
"mv14_prefreeze_validation_v1","atomic_outputs",TRUE
"mv14_prefreeze_validation_v1","fourteen_R_oracles_required",TRUE
"mv14_prefreeze_validation_v1","downstream_firewall",TRUE
"mv14_prefreeze_validation_v1","labels_outcomes_closed",TRUE
