"unit_id","check_id","passed","evidence"
"ALL","runtime_launcher_identity","TRUE","version=cellranger cellranger-8.0.1; sha256=4ee3a1670b4f14c826004fe8e17b4759e1edc701b15ff2e9623753bf1b34d4d6"
"ALL","reference_tree_identity","TRUE","files=19; bytes=20765871518; tree_sha256=5e2aff9e7154e6b02f98552a4419bd48edce66e617e579ae562e714f79199f1c"
"ALL","exact500_panel_contract","TRUE","rows=500"
"ALL","common475_panel_contract","TRUE","rows=475"
"ALL","common475_subset_exact500","TRUE","ordered common475 IDs are contained in exact500 IDs"
"HCA_BM_001","input_binding","TRUE","manifest_files=6; observed_files=6"
"HCA_BM_001","output_structure","TRUE","required_files=6/6"
"HCA_BM_001","feature_axis","TRUE","unique_features=33563"
"HCA_BM_001","exact500_present","TRUE","present=500/500"
"HCA_BM_001","common475_present","TRUE","present=475/475"
"HCA_BM_001","raw_filtered_shapes","TRUE","raw=(33563, 341365); filtered=(33563, 3622)"
"HCA_BM_001","qc_384_eligibility","TRUE","post_qc_cells=2818"
"HCA_BM_001","execution_success_marker","TRUE","Cell Ranger success marker present and stderr empty"
"HCA_BM_001","resource_closure","TRUE","source=merged-resource-samples+terminal-perf; rows=109; max_rss_kib=19636616"
"HCA_BM_003","input_binding","TRUE","manifest_files=6; observed_files=6"
"HCA_BM_003","output_structure","TRUE","required_files=6/6"
"HCA_BM_003","feature_axis","TRUE","unique_features=33563"
"HCA_BM_003","exact500_present","TRUE","present=500/500"
"HCA_BM_003","common475_present","TRUE","present=475/475"
"HCA_BM_003","raw_filtered_shapes","TRUE","raw=(33563, 326503); filtered=(33563, 4024)"
"HCA_BM_003","qc_384_eligibility","TRUE","post_qc_cells=3338"
"HCA_BM_003","execution_success_marker","TRUE","Cell Ranger success marker present and stderr empty"
"HCA_BM_003","resource_closure","TRUE","source=merged-resource-samples+terminal-perf; rows=5; max_rss_kib=19872360"
"HCA_BM_004","input_binding","TRUE","manifest_files=6; observed_files=6"
"HCA_BM_004","output_structure","TRUE","required_files=6/6"
"HCA_BM_004","feature_axis","TRUE","unique_features=33563"
"HCA_BM_004","exact500_present","TRUE","present=500/500"
"HCA_BM_004","common475_present","TRUE","present=475/475"
"HCA_BM_004","raw_filtered_shapes","TRUE","raw=(33563, 321682); filtered=(33563, 3483)"
"HCA_BM_004","qc_384_eligibility","TRUE","post_qc_cells=2769"
"HCA_BM_004","execution_success_marker","TRUE","Cell Ranger success marker present and stderr empty"
"HCA_BM_004","resource_closure","TRUE","source=merged-resource-samples+terminal-perf; rows=380; max_rss_kib=20003360"
"HCA_BM_005","input_binding","TRUE","manifest_files=6; observed_files=6"
"HCA_BM_005","output_structure","TRUE","required_files=6/6"
"HCA_BM_005","feature_axis","TRUE","unique_features=33563"
"HCA_BM_005","exact500_present","TRUE","present=500/500"
"HCA_BM_005","common475_present","TRUE","present=475/475"
"HCA_BM_005","raw_filtered_shapes","TRUE","raw=(33563, 347806); filtered=(33563, 3664)"
"HCA_BM_005","qc_384_eligibility","TRUE","post_qc_cells=2571"
"HCA_BM_005","execution_success_marker","TRUE","Cell Ranger success marker present and stderr empty"
"HCA_BM_005","resource_closure","TRUE","source=private-receipt+terminal-perf; rows=receipt; max_rss_kib=19741988"
"HCA_BM_006","input_binding","TRUE","manifest_files=6; observed_files=6"
"HCA_BM_006","output_structure","TRUE","required_files=6/6"
"HCA_BM_006","feature_axis","TRUE","unique_features=33563"
"HCA_BM_006","exact500_present","TRUE","present=500/500"
"HCA_BM_006","common475_present","TRUE","present=475/475"
"HCA_BM_006","raw_filtered_shapes","TRUE","raw=(33563, 335788); filtered=(33563, 4446)"
"HCA_BM_006","qc_384_eligibility","TRUE","post_qc_cells=3608"
"HCA_BM_006","execution_success_marker","TRUE","Cell Ranger success marker present and stderr empty"
"HCA_BM_006","resource_closure","TRUE","source=private-receipt+terminal-perf; rows=receipt; max_rss_kib=19566688"
"HCA_BM_007","input_binding","TRUE","manifest_files=6; observed_files=6"
"HCA_BM_007","output_structure","TRUE","required_files=6/6"
"HCA_BM_007","feature_axis","TRUE","unique_features=33563"
"HCA_BM_007","exact500_present","TRUE","present=500/500"
"HCA_BM_007","common475_present","TRUE","present=475/475"
"HCA_BM_007","raw_filtered_shapes","TRUE","raw=(33563, 321344); filtered=(33563, 4694)"
"HCA_BM_007","qc_384_eligibility","TRUE","post_qc_cells=4076"
"HCA_BM_007","execution_success_marker","TRUE","Cell Ranger success marker present and stderr empty"
"HCA_BM_007","resource_closure","TRUE","source=private-receipt+terminal-perf; rows=receipt; max_rss_kib=19703756"
"HCA_BM_008","input_binding","TRUE","manifest_files=6; observed_files=6"
"HCA_BM_008","output_structure","TRUE","required_files=6/6"
"HCA_BM_008","feature_axis","TRUE","unique_features=33563"
"HCA_BM_008","exact500_present","TRUE","present=500/500"
"HCA_BM_008","common475_present","TRUE","present=475/475"
"HCA_BM_008","raw_filtered_shapes","TRUE","raw=(33563, 355664); filtered=(33563, 4271)"
"HCA_BM_008","qc_384_eligibility","TRUE","post_qc_cells=3661"
"HCA_BM_008","execution_success_marker","TRUE","Cell Ranger success marker present and stderr empty"
"HCA_BM_008","resource_closure","TRUE","source=private-receipt+terminal-perf; rows=receipt; max_rss_kib=19659356"
