"check_id","passed","evidence"
"qc_depth",TRUE,"eligible=4614"
"panel_mapping",TRUE,"all 475 stable IDs mapped once"
"selected_cells",TRUE,"seed=20260805"
"cell_view_typed",TRUE,"immutable 30-PC coordinates"
"gene_view_typed",TRUE,"correlation-chord dist"
"h0_h1_separate",TRUE,"four rows: two views x H0/H1"
"cell_h0_mst_count",TRUE,"cell H0 positive intervals=383"
"gene_h0_mst_count",TRUE,"gene H0 positive intervals=474"
"positive_h1_or_empty",TRUE,"H1 retained even when empty"
"label_firewall",TRUE,"labels/outcomes closed"
"landscape_deferred",TRUE,"no landscapes or fusion"
