"contract_id","check_id","passed"
"mv11b_validation_v1","bundle_exact_hash",TRUE
"mv11b_validation_v1","bundle_exact_bytes",TRUE
"mv11b_validation_v1","bundle_outer_contract",TRUE
"mv11b_validation_v1","prior_failure_three_files_bound",TRUE
"mv11b_validation_v1","prior_failure_hashes_exact",TRUE
"mv11b_validation_v1","execution_attempt_two",TRUE
"mv11b_validation_v1","ten_matrices",TRUE
"mv11b_validation_v1","five_seeds",TRUE
"mv11b_validation_v1","H0_H1_separate",TRUE
"mv11b_validation_v1","cell_only",TRUE
"mv11b_validation_v1","exact500_only",TRUE
"mv11b_validation_v1","complete_124_axes",TRUE
"mv11b_validation_v1","complete_pair_axes",TRUE
"mv11b_validation_v1","five_methods",TRUE
"mv11b_validation_v1","complete_k_grid",TRUE
"mv11b_validation_v1","four_hundred_fifty_fits",TRUE
"mv11b_validation_v1","fifty_five_thousand_eight_hundred_assignments",TRUE
"mv11b_validation_v1","four_hundred_fifty_quality",TRUE
"mv11b_validation_v1","ninety_stability",TRUE
"mv11b_validation_v1","two_primary_k",TRUE
"mv11b_validation_v1","nine_hundred_agreement",TRUE
"mv11b_validation_v1","one_worker",TRUE
"mv11b_validation_v1","zero_retries",TRUE
"mv11b_validation_v1","resource_caps_positive",TRUE
"mv11b_validation_v1","implementation_bound",TRUE
"mv11b_validation_v1","sentinel_unique",TRUE
"mv11b_validation_v1","full_execution_closed",TRUE
"mv11b_validation_v1","labels_outcomes_comparison_closed",TRUE
