"check_id","passed"
"mv08zq_manifest",TRUE
"mv08z_manifest",TRUE
"mv08zf_plan_manifest",TRUE
"mv08zq_checks",TRUE
"engine_v2_admitted",TRUE
"candidate_binding",TRUE
"private_axis_binding",TRUE
"implementation_bindings",TRUE
"group_cardinality",TRUE
"chunk_cardinality",TRUE
"pair_cardinality",TRUE
"queue_order",TRUE
"queue_identity",TRUE
"h0_h1_balance",TRUE
"finite_positive_policy",TRUE
"essential_h0_policy",TRUE
"all_active_levels",TRUE
"exact_streamed_l2",TRUE
"h0_h1_separate",TRUE
"no_grid",TRUE
"no_level_cap",TRUE
"fresh_order_zero",TRUE
"old_prefix_zero_reuse",TRUE
"old_root_immutable",TRUE
"one_worker",TRUE
"zero_retries",TRUE
"zero_fallback",TRUE
"child_caps",TRUE
"aggregate_caps",TRUE
"headroom_gates",TRUE
"strict_resume",TRUE
"atomic_outputs",TRUE
"aggregate_receipts",TRUE
"prospective_closure",TRUE
"downstream_firewall",TRUE
"labels_outcomes_closed",TRUE
