"contract_id","check_id","passed"
"mv13c_validation_v1","execution_head",TRUE
"mv13c_validation_v1","terminal_complete",TRUE
"mv13c_validation_v1","locator_exact",TRUE
"mv13c_validation_v1","one_hundred_twenty_four_internal_sources",TRUE
"mv13c_validation_v1","all_cache_hashes_rechecked",TRUE
"mv13c_validation_v1","shared_PCA_shape",TRUE
"mv13c_validation_v1","sentinel_view_shape",TRUE
"mv13c_validation_v1","H0_H1_present",TRUE
"mv13c_validation_v1","H0_MST_oracle",TRUE
"mv13c_validation_v1","PCA_rotation_exact",TRUE
"mv13c_validation_v1","view_payload_exact",TRUE
"mv13c_validation_v1","PH_diagram_exact",TRUE
"mv13c_validation_v1","GNU_time_exit_zero",TRUE
"mv13c_validation_v1","stderr_empty",TRUE
"mv13c_validation_v1","elapsed_cap",TRUE
"mv13c_validation_v1","RSS_cap",TRUE
"mv13c_validation_v1","one_worker_zero_retry",TRUE
"mv13c_validation_v1","private_evidence",TRUE
"mv13c_validation_v1","labels_outcomes_closed",TRUE
"mv13c_validation_v1","downstream_closed",TRUE
"mv13c_validation_v1","claims_closed",TRUE
