"check_id","passed"
"mv08zh_manifest",TRUE
"mv08zf_manifest",TRUE
"prior_failure_preserved",TRUE
"no_public_mutation",TRUE
"prefix_cardinality",TRUE
"prefix_hashes_unchanged",TRUE
"orphan_hashes_unchanged",TRUE
"private_binding_hash",TRUE
"private_binding_cardinality",TRUE
"group_binding_cardinality",TRUE
"pair_cardinality",TRUE
"pair_subset_reconstruction",TRUE
"pair_identity_exact",TRUE
"status_queue_identity",TRUE
"orphan_complete",TRUE
"zero_active_runner",TRUE
"zero_partials",TRUE
"implementation_transition",TRUE
"implementation_hashes",TRUE
"no_scientific_change",TRUE
"zero_retry",TRUE
"zero_recomputation",TRUE
"labels_outcomes_closed",TRUE
"downstream_closed",TRUE
"public_privacy",TRUE
