"check_id","passed","evidence"
"mv08va_immutable",TRUE,"MV8-VA manifest rehashes exactly"
"mv08vb_immutable",TRUE,"MV8-VB manifest rehashes exactly"
"amendment_chain",TRUE,"MV8-VB prior hash equals MV8-VA bootstrap hash"
"mechanical_parent_head",TRUE,"attempt used mechanically read Windows Git head"
"exact_stop_recorded",TRUE,"self-hash guard stop recorded from interactive execution"
"capture_mode_explicit",TRUE,"absence of a raw log file is represented explicitly"
"no_private_root",TRUE,"fresh private root was not created"
"no_public_root",TRUE,"fresh public root was not created"
"no_copy",TRUE,"zero records copied"
"no_recompute",TRUE,"zero PH records recomputed"
"no_retry",TRUE,"zero retries attempted"
"amendment_required",TRUE,"bootstrap requires an explicit amendment-prefreeze environment path"
"current_hash_bound",TRUE,"amended bootstrap implementation is SHA-bound"
"scientific_firewalls",TRUE,"landscapes/comparisons/labels/outcomes remain closed"
