"contract_id","check_id","passed"
"mv09j_validation_v1","prefreeze_manifest",TRUE
"mv09j_validation_v1","production_manifest",TRUE
"mv09j_validation_v1","terminal_complete",TRUE
"mv09j_validation_v1","ten_comparisons",TRUE
"mv09j_validation_v1","twenty_summary_rows",TRUE
"mv09j_validation_v1","one_hundred_sixty_unit_rows",TRUE
"mv09j_validation_v1","k2_k3_only",TRUE
"mv09j_validation_v1","all_private_files",TRUE
"mv09j_validation_v1","private_axes_identical",TRUE
"mv09j_validation_v1","independent_summary_repeat",TRUE
"mv09j_validation_v1","independent_unit_repeat",TRUE
"mv09j_validation_v1","public_summary_repeat",TRUE
"mv09j_validation_v1","k7_equals_n_minus_1",TRUE
"mv09j_validation_v1","k7_single_possible_set",TRUE
"mv09j_validation_v1","k7_always_one",TRUE
"mv09j_validation_v1","k7_noninformative",TRUE
"mv09j_validation_v1","one_worker_zero_retry",TRUE
"mv09j_validation_v1","label_outcome_firewall",TRUE
"mv09j_validation_v1","claim_firewall",TRUE
