"contract_id","check_id","passed"
"mv09l_validation_v1","prefreeze_manifest",TRUE
"mv09l_validation_v1","mv09b_manifest",TRUE
"mv09l_validation_v1","neighbor_manifest",TRUE
"mv09l_validation_v1","neighbor_closure_manifest",TRUE
"mv09l_validation_v1","primary_manifest",TRUE
"mv09l_validation_v1","terminal_complete",TRUE
"mv09l_validation_v1","four_figures",TRUE
"mv09l_validation_v1","image_dimensions",TRUE
"mv09l_validation_v1","exact_pixel_repeat",TRUE
"mv09l_validation_v1","byte_repeat",TRUE
"mv09l_validation_v1","external_k7_not_displayed",TRUE
"mv09l_validation_v1","external_k7_not_interpreted",TRUE
"mv09l_validation_v1","external_k2_k3_displayed",TRUE
"mv09l_validation_v1","internal_k10_preserved",TRUE
"mv09l_validation_v1","H0_H1_explicit",TRUE
"mv09l_validation_v1","global_local_separate",TRUE
"mv09l_validation_v1","no_threshold_rank_inference",TRUE
"mv09l_validation_v1","label_outcome_firewall",TRUE
"mv09l_validation_v1","claim_firewall",TRUE
"mv09l_validation_v1","human_review_pending",TRUE
