"contract_id","check_id","passed"
"mv10za_validation_v1","prefreeze_manifest",TRUE
"mv10za_validation_v1","synthesis_manifest",TRUE
"mv10za_validation_v1","production_manifest",TRUE
"mv10za_validation_v1","execution_head",TRUE
"mv10za_validation_v1","terminal_complete",TRUE
"mv10za_validation_v1","five_outputs",TRUE
"mv10za_validation_v1","twenty_primary_envelopes",TRUE
"mv10za_validation_v1","sixty_method_envelopes",TRUE
"mv10za_validation_v1","one_hundred_twenty_context_contrasts",TRUE
"mv10za_validation_v1","one_hundred_twenty_approach_contrasts",TRUE
"mv10za_validation_v1","one_disposition",TRUE
"mv10za_validation_v1","five_rehashes",TRUE
"mv10za_validation_v1","exact_columns",TRUE
"mv10za_validation_v1","numeric_repeat",TRUE
"mv10za_validation_v1","byte_repeat",TRUE
"mv10za_validation_v1","three_representations",TRUE
"mv10za_validation_v1","two_homology_dimensions",TRUE
"mv10za_validation_v1","five_methods",TRUE
"mv10za_validation_v1","five_endpoints",TRUE
"mv10za_validation_v1","two_metrics",TRUE
"mv10za_validation_v1","no_magnitude_threshold",TRUE
"mv10za_validation_v1","no_p_values",TRUE
"mv10za_validation_v1","no_method_selection",TRUE
"mv10za_validation_v1","no_ranking_or_pooling",TRUE
"mv10za_validation_v1","no_causal_approach_interpretation",TRUE
"mv10za_validation_v1","claim_firewall",TRUE
