"contract_id","check_id","passed"
"mv10s_validation_v1","production_manifest",TRUE
"mv10s_validation_v1","closure_manifest",TRUE
"mv10s_validation_v1","production_complete",TRUE
"mv10s_validation_v1","closure_30_of_30",TRUE
"mv10s_validation_v1","closure_next_review",TRUE
"mv10s_validation_v1","three_source_schemas",TRUE
"mv10s_validation_v1","seed_schema_only",TRUE
"mv10s_validation_v1","summary_schema_only",TRUE
"mv10s_validation_v1","structural_schema_only",TRUE
"mv10s_validation_v1","source_rows_bound",TRUE
"mv10s_validation_v1","source_hashes",TRUE
"mv10s_validation_v1","seven_implementation_files",TRUE
"mv10s_validation_v1","implementation_hashes",TRUE
"mv10s_validation_v1","five_source_freezes",TRUE
"mv10s_validation_v1","source_freeze_hashes",TRUE
"mv10s_validation_v1","three_output_tables",TRUE
"mv10s_validation_v1","output_cardinalities",TRUE
"mv10s_validation_v1","five_seed_aggregation",TRUE
"mv10s_validation_v1","no_result_filtering",TRUE
"mv10s_validation_v1","six_figures",TRUE
"mv10s_validation_v1","PNG_only",TRUE
"mv10s_validation_v1","figure_dimensions",TRUE
"mv10s_validation_v1","three_representations",TRUE
"mv10s_validation_v1","H0_H1_separate",TRUE
"mv10s_validation_v1","two_metrics",TRUE
"mv10s_validation_v1","seed_ranges",TRUE
"mv10s_validation_v1","complete_primary_endpoints",TRUE
"mv10s_validation_v1","primary90_context",TRUE
"mv10s_validation_v1","all_five_methods",TRUE
"mv10s_validation_v1","twelve_review_axes",TRUE
"mv10s_validation_v1","no_value_opening",TRUE
"mv10s_validation_v1","selection_ranking_pooling_firewall",TRUE
"mv10s_validation_v1","claim_firewall",TRUE
"mv10s_validation_v1","synthesis_only_authorized",TRUE
"mv10s_validation_v1","render_closed",TRUE
"mv10s_validation_v1","interpretation_closed",TRUE
