"contract_id","check_id","passed"
"mv11k_validation_v1","three_sources_bound",TRUE
"mv11k_validation_v1","source_hashes_exact",TRUE
"mv11k_validation_v1","source_bytes_exact",TRUE
"mv11k_validation_v1","source_rows_fixed",TRUE
"mv11k_validation_v1","independent_closure_bound",TRUE
"mv11k_validation_v1","values_uninspected_before_freeze",TRUE
"mv11k_validation_v1","all_twenty_summaries_required",TRUE
"mv11k_validation_v1","ten_identity_matched_K_contrasts",TRUE
"mv11k_validation_v1","four_primary_PAM_rows",TRUE
"mv11k_validation_v1","H0_H1_separate",TRUE
"mv11k_validation_v1","all_five_methods_retained",TRUE
"mv11k_validation_v1","no_threshold",TRUE
"mv11k_validation_v1","no_method_or_K_selection",TRUE
"mv11k_validation_v1","no_view_ranking",TRUE
"mv11k_validation_v1","no_fusion",TRUE
"mv11k_validation_v1","labels_outcomes_closed",TRUE
"mv11k_validation_v1","inference_closed",TRUE
"mv11k_validation_v1","biology_manuscript_claims_closed",TRUE
