"contract_id","check_id","passed"
"mv11h_validation_v1","two_sources_bound",TRUE
"mv11h_validation_v1","source_hashes_exact",TRUE
"mv11h_validation_v1","source_bytes_exact",TRUE
"mv11h_validation_v1","two_closures_bound",TRUE
"mv11h_validation_v1","closure_hashes_exact",TRUE
"mv11h_validation_v1","implementation_bound",TRUE
"mv11h_validation_v1","common_axes_fixed",TRUE
"mv11h_validation_v1","one_hundred_units",TRUE
"mv11h_validation_v1","one_hundred_seed_rows",TRUE
"mv11h_validation_v1","twenty_summary_rows",TRUE
"mv11h_validation_v1","ARI_only",TRUE
"mv11h_validation_v1","exact_identity",TRUE
"mv11h_validation_v1","common_k_only",TRUE
"mv11h_validation_v1","H0_H1_separate",TRUE
"mv11h_validation_v1","structural_dry_run_disclosed",TRUE
"mv11h_validation_v1","dry_run_values_uninspected",TRUE
"mv11h_validation_v1","positive_resource_caps",TRUE
"mv11h_validation_v1","execution_after_commit",TRUE
"mv11h_validation_v1","labels_outcomes_closed",TRUE
"mv11h_validation_v1","ranking_fusion_closed",TRUE
"mv11h_validation_v1","inference_claims_closed",TRUE
