"contract_id","artifact_origin","production_order","mv08r_job_order","job_id","unit_id","seed","representation_id","panel_id","view_kind","selected_engine","point_count","finite_h0_intervals","finite_h1_intervals","h0_mst_passed","diagram_sha256","bytes","sha256","independently_reconstructed","downstream_jobs","outcome_label_state","biological_outcomes_computed"
"mv08w_ph_artifact_rehash_v1","mv08v",1,24,"mv08r_ph:external8:HCA_BM_001:20260805:sct_data_all_qc_fit_selected384:common475:gene_topology_v1","HCA_BM_001",20260805,"sct_data_all_qc_fit_selected384","common475","gene_topology_v1","ripserr",475,474,570,TRUE,"536f41f3b585a55a304fd29acd79c51849a8571d97fd7241978d04a51dbc7666",40518,"50398bd6ca42e974f9dd22f38faa5efc3949a523eaa33f5e276d0bc0666491c5",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",2,25,"mv08r_ph:external8:HCA_BM_001:20260805:sct_pearson_residual_all_qc_fit_selected384:common475:gene_topology_v1","HCA_BM_001",20260805,"sct_pearson_residual_all_qc_fit_selected384","common475","gene_topology_v1","ripserr",475,474,530,TRUE,"58583ae0a0df49b2b97d200639b0b7486d25eea001645b578caf113dc0c979fe",39102,"778caa497f0e1f319f6e5bd24460538678cd6fea203278cfa9723a9cc58d26d0",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",3,27,"mv08r_ph:external8:HCA_BM_003:20260805:sct_data_all_qc_fit_selected384:common475:gene_topology_v1","HCA_BM_003",20260805,"sct_data_all_qc_fit_selected384","common475","gene_topology_v1","ripserr",475,474,634,TRUE,"ad9a7b27d25dd9f45499d15a8c787e76a6043746fb7a5456dc30401942d890e9",42822,"606da9c1a9bf3e68a99c5c966c25cc957387ff30f088cfba4f68459428363988",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",4,28,"mv08r_ph:external8:HCA_BM_003:20260805:sct_pearson_residual_all_qc_fit_selected384:common475:gene_topology_v1","HCA_BM_003",20260805,"sct_pearson_residual_all_qc_fit_selected384","common475","gene_topology_v1","ripserr",475,474,628,TRUE,"0d691ab4c963d362c74c4fecd2ddb1bbfed348739f5450f5a6d9844808483941",42630,"916535bd03c445c8beb0afeaf8d3661d69dc9ebc412113e1bcd4f7cfc4749b14",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",5,30,"mv08r_ph:external8:HCA_BM_004:20260805:sct_data_all_qc_fit_selected384:common475:gene_topology_v1","HCA_BM_004",20260805,"sct_data_all_qc_fit_selected384","common475","gene_topology_v1","ripserr",475,474,660,TRUE,"d231d505787af1a48e682b626dc5906d90fdc41789656efd0e089fa051f4b3f9",43758,"aafb5d9ebb872df1322b5c4c5ea404b1be9c72e3abcb4c6efd0760a472ff2a95",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",6,31,"mv08r_ph:external8:HCA_BM_004:20260805:sct_pearson_residual_all_qc_fit_selected384:common475:gene_topology_v1","HCA_BM_004",20260805,"sct_pearson_residual_all_qc_fit_selected384","common475","gene_topology_v1","ripserr",475,474,608,TRUE,"98f65fc9a25f867d7fd81f650a032e71269e84ab69719cf418b37c030b8825bb",41910,"6d79756d9efe73e1d77780e6a6b17bd00a97136c5d09125e07dfd55f75d73b45",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",7,33,"mv08r_ph:external8:HCA_BM_005:20260805:sct_data_all_qc_fit_selected384:common475:gene_topology_v1","HCA_BM_005",20260805,"sct_data_all_qc_fit_selected384","common475","gene_topology_v1","ripserr",475,474,404,TRUE,"d4a33236730eb1bd666a39ebc1c7837bc686b54d263f1b1c493b2bd005ffe445",34663,"cafdc5ad7b8d32dc84d59fdf0532eae1a499c40ca6f572e3274ffcb7c3c06afe",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",8,34,"mv08r_ph:external8:HCA_BM_005:20260805:sct_pearson_residual_all_qc_fit_selected384:common475:gene_topology_v1","HCA_BM_005",20260805,"sct_pearson_residual_all_qc_fit_selected384","common475","gene_topology_v1","ripserr",475,474,477,TRUE,"f81dbbe3b5e364f79ac749111779b465d0e1e2c6822ce9742329b528324684f3",37242,"f1e2f2801f258c4e551c294bd231f66913d79dc369eadd951d4dcb72dd15c870",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",9,36,"mv08r_ph:external8:HCA_BM_006:20260805:sct_data_all_qc_fit_selected384:common475:gene_topology_v1","HCA_BM_006",20260805,"sct_data_all_qc_fit_selected384","common475","gene_topology_v1","ripserr",475,474,845,TRUE,"dfaf98b1725131f6ce02754ef5d9cfb05eb7933db0255717708d7915659017b9",50418,"d692f12f14c0ce09081b0df73316eebf669e8504ec3c604d113295baaf0223f1",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",10,37,"mv08r_ph:external8:HCA_BM_006:20260805:sct_pearson_residual_all_qc_fit_selected384:common475:gene_topology_v1","HCA_BM_006",20260805,"sct_pearson_residual_all_qc_fit_selected384","common475","gene_topology_v1","ripserr",475,474,754,TRUE,"8dd3fbed98965a32b33ebe81a6db35fd93fb1eb34beee76d6f2aaac28d355db1",47166,"d3dde64c231b1fbcff7c232d95746809f42878bdc273534e9a6dae8f6a4ffb28",TRUE,0,"closed",FALSE
