"contract_id","validation_id","validation_type","profile","representation","homology_dimension","production_group_id","production_unit_id","pair_request_id","required_count","tolerance","outcome_label_state","biological_outcomes_computed"
"mv05o_validation_plan_v1","exact_r_oracle:minimum:inductive_integrated:H0","independent_exact_r_oracle_first_request_v1","minimum","inductive_integrated","H0","mv05o_group_v1:8f59f04727a17e279ff999820c3cfb97f5d689bb2f99a14905470df5774a657c","mv05o_landscape_chunk_v1:89d40792a1dcb798f8f82aae355398fbfd9ff78fb16c036c63cd5475deabc6a1","mv05n_pair_v1:b743a466a9384008726e5e872201de0111b8b25cb949d1ca255b5098f2c816d2:H0:00001",1,1e-10,"closed",FALSE
"mv05o_validation_plan_v1","exact_r_oracle:minimum:inductive_integrated:H1","independent_exact_r_oracle_first_request_v1","minimum","inductive_integrated","H1","mv05o_group_v1:8f59f04727a17e279ff999820c3cfb97f5d689bb2f99a14905470df5774a657c","mv05o_landscape_chunk_v1:18dc171362a311d86f2f62e499e11f4dad6b6a94fb7d93a07e5bcf7053ae10a6","mv05n_pair_v1:b743a466a9384008726e5e872201de0111b8b25cb949d1ca255b5098f2c816d2:H1:00001",1,1e-10,"closed",FALSE
"mv05o_validation_plan_v1","exact_r_oracle:representative:inductive_integrated:H0","independent_exact_r_oracle_first_request_v1","representative","inductive_integrated","H0","mv05o_group_v1:479d87b570695ccc710ec212c22d61f3044b7820192c7379745f8d275ca1055a","mv05o_landscape_chunk_v1:6f027672102bf6e06f023044dc6182a22015c951a0626cbb8ddc15cbb7fdc364","mv05n_pair_v1:1357046a56b73c1b9059befb76aa81dcd28deeaf8ffdd7473ca93c032a553e9c:H0:00001",1,1e-10,"closed",FALSE
"mv05o_validation_plan_v1","exact_r_oracle:representative:inductive_integrated:H1","independent_exact_r_oracle_first_request_v1","representative","inductive_integrated","H1","mv05o_group_v1:479d87b570695ccc710ec212c22d61f3044b7820192c7379745f8d275ca1055a","mv05o_landscape_chunk_v1:0e9ecd7ae72db83cde0f5cae869be2e2148c604153764897e9389bd03d83e7c4","mv05n_pair_v1:1357046a56b73c1b9059befb76aa81dcd28deeaf8ffdd7473ca93c032a553e9c:H1:00001",1,1e-10,"closed",FALSE
"mv05o_validation_plan_v1","exact_r_oracle:maximum:inductive_integrated:H0","independent_exact_r_oracle_first_request_v1","maximum","inductive_integrated","H0","mv05o_group_v1:477055e7f483ca9aa43d2031bd65c999abd88b05d104fdb3fa10069edb1a81c3","mv05o_landscape_chunk_v1:7d0454ae0026a87e1bbd16e2d001a520c7ad2881f869457b983715ff6143af71","mv05n_pair_v1:5787d50319660d0e45f82fabbb0e87dfed0761204277ec318a8c8c677a40e1b8:H0:00001",1,1e-10,"closed",FALSE
"mv05o_validation_plan_v1","exact_r_oracle:maximum:inductive_integrated:H1","independent_exact_r_oracle_first_request_v1","maximum","inductive_integrated","H1","mv05o_group_v1:477055e7f483ca9aa43d2031bd65c999abd88b05d104fdb3fa10069edb1a81c3","mv05o_landscape_chunk_v1:a13d71822beefea95381ec4cec781059370305ffbeb9dfa08a7cce3677e1ef4b","mv05n_pair_v1:5787d50319660d0e45f82fabbb0e87dfed0761204277ec318a8c8c677a40e1b8:H1:00001",1,1e-10,"closed",FALSE
"mv05o_validation_plan_v1","exact_r_oracle:minimum:sct_whole:H0","independent_exact_r_oracle_first_request_v1","minimum","sct_whole","H0","mv05o_group_v1:a328b9a761b84d602d526622f1054bfc6b64df29ac312bc5565a26a55fd12688","mv05o_landscape_chunk_v1:2245d2cf13862fe7e3f09e2846c8cd71580bad64236c2cbb2d965f23d71bc5f4","mv05n_pair_v1:98a9f062ff59ccba86b41903f6778049d963f0bfe0eac91b13dd83272890328c:H0:00001",1,1e-10,"closed",FALSE
"mv05o_validation_plan_v1","exact_r_oracle:minimum:sct_whole:H1","independent_exact_r_oracle_first_request_v1","minimum","sct_whole","H1","mv05o_group_v1:a328b9a761b84d602d526622f1054bfc6b64df29ac312bc5565a26a55fd12688","mv05o_landscape_chunk_v1:cac01cf4ccf9133cdf673395c77fd6421d47f40b1aecb26f3f68287144198a05","mv05n_pair_v1:98a9f062ff59ccba86b41903f6778049d963f0bfe0eac91b13dd83272890328c:H1:00001",1,1e-10,"closed",FALSE
"mv05o_validation_plan_v1","exact_r_oracle:representative:sct_whole:H0","independent_exact_r_oracle_first_request_v1","representative","sct_whole","H0","mv05o_group_v1:279e3f2b9732ac4c5291aa49c1a82efaab1de124e8a7890e52f781a8cfae785f","mv05o_landscape_chunk_v1:9f1b44b247bf86c38ccbe8e709e2857c9b6a9e297c70e65960296bfa0c2f6039","mv05n_pair_v1:61ad769049d3934b81eacf3c5ad8f9deb1b89496b21db881d79575106e7a1a42:H0:00001",1,1e-10,"closed",FALSE
"mv05o_validation_plan_v1","exact_r_oracle:representative:sct_whole:H1","independent_exact_r_oracle_first_request_v1","representative","sct_whole","H1","mv05o_group_v1:279e3f2b9732ac4c5291aa49c1a82efaab1de124e8a7890e52f781a8cfae785f","mv05o_landscape_chunk_v1:97f78e3ef5ab1b7615cecfe7c5706756bb03bd2518b1a126481c74c62d6bf0d8","mv05n_pair_v1:61ad769049d3934b81eacf3c5ad8f9deb1b89496b21db881d79575106e7a1a42:H1:00001",1,1e-10,"closed",FALSE
"mv05o_validation_plan_v1","exact_r_oracle:maximum:sct_whole:H0","independent_exact_r_oracle_first_request_v1","maximum","sct_whole","H0","mv05o_group_v1:85bd7cea73b80645c2630fbd0328e7333761a100a44301ebf1e38408a04eb7d2","mv05o_landscape_chunk_v1:e64766e6471859ab22c3c09f47e36fba80fadd6178c4435e594de6109fe7dc3e","mv05n_pair_v1:dc8399802804766cdfa79918b775c52e4c4bb6e701d79b222627d705bbbbca3a:H0:00001",1,1e-10,"closed",FALSE
"mv05o_validation_plan_v1","exact_r_oracle:maximum:sct_whole:H1","independent_exact_r_oracle_first_request_v1","maximum","sct_whole","H1","mv05o_group_v1:85bd7cea73b80645c2630fbd0328e7333761a100a44301ebf1e38408a04eb7d2","mv05o_landscape_chunk_v1:3e4bb6d735ff2f38cfc1aad8b42926753c7cefcd41f2c8abf090276623d03833","mv05n_pair_v1:dc8399802804766cdfa79918b775c52e4c4bb6e701d79b222627d705bbbbca3a:H1:00001",1,1e-10,"closed",FALSE
"mv05o_validation_plan_v1","maximum_group_clean_repeat:inductive_integrated","all_landscape_and_energy_outputs_byte_repeat_v1","maximum","inductive_integrated","H0_and_H1","mv05o_group_v1:477055e7f483ca9aa43d2031bd65c999abd88b05d104fdb3fa10069edb1a81c3","all_group_units","all_group_pairs",33,0,"closed",FALSE
"mv05o_validation_plan_v1","maximum_group_clean_repeat:sct_whole","all_landscape_and_energy_outputs_byte_repeat_v1","maximum","sct_whole","H0_and_H1","mv05o_group_v1:85bd7cea73b80645c2630fbd0328e7333761a100a44301ebf1e38408a04eb7d2","all_group_units","all_group_pairs",33,0,"closed",FALSE
"mv05o_validation_plan_v1","immutable_resume_all_units","hash_size_timestamp_unchanged_zero_rebuild_v1","all","all","all","all_150_groups","all_4565_units","all_pair_roots",4565,0,"closed",FALSE
