"check_id","passed","evidence"
"mv08t_closed",TRUE,"23 independently reconstructed, repeated, and rehashed MV8-T PH records"
"queue_subtraction",TRUE,"exact anti-join from the immutable 1,280-row MV8-R queue"
"gene_only",TRUE,"all eight cell records were already closed by MV8-T"
"scope_counts",TRUE,"1,236 internal plus 21 external records"
"representation_counts",TRUE,"625 SCT-data plus 632 Pearson-residual records"
"stratum_counts",TRUE,"14 common475, 625 exact500 residual, 618 exact500 data"
"source_units",TRUE,"all remaining views resolve through 131 accepted source caches"
"source_hashes",TRUE,"every source cache retains its accepted public SHA-256"
"source_locators",TRUE,"four root roles plus the ordered common475 runtime CSV are hash/count bound without public private paths"
"view_hashes",TRUE,"every queue row carries immutable matrix and distance SHA-256"
"serial_policy",TRUE,"one monitored child; zero automatic retries"
"fallback_policy",TRUE,"Ripserr primary; exact GUDHI only after an 8-GiB RSS stop"
"resource_projection",TRUE,"all four remaining strata have closed sentinel measurements"
"aggregate_allowance",TRUE,"two-times measured-max planning projection fits inside 72 hours"
"storage_allowance",TRUE,"measured-max PH output projection fits inside one GiB"
"launch_headroom",TRUE,"current WSL memory and workspace disk exceed prospective minima"
"resume_policy",TRUE,"strict-prefix resume and preservation-only failure policy"
"h0_h1",TRUE,"H0 and H1 remain separate in every record"
"landscape_definition_preserved",TRUE,"all active levels, no fixed grid/cap, exact or error-controlled L2 preserved"
"downstream_firewalls",TRUE,"landscapes, comparisons, clustering and fusion remain closed"
"labels_outcomes_closed",TRUE,"labels and biological outcomes remain unopened"
"implementation_bound",TRUE,"entry, runner, closure and mathematical helpers SHA-bound"
"no_execution",TRUE,"builder reads public receipts only and performs no PH or landscape"
