"check_id","passed","evidence"
"authorized_runs",TRUE,"three MV8-N authorized units, including two required repeats"
"five_runs_complete",TRUE,"all five source attempts completed"
"resource_caps",TRUE,"serial 1,800-second and 12-GiB caps"
"stderr_policy",TRUE,"only documented glmGamPoi-native fallback diagnostics; no errors"
"private_evidence_rehashed",TRUE,"private cache and worker-audit hashes independently rechecked"
"required_geometry",TRUE,"all required internal exact500 and external common475/residual views pass"
"external_data_exact500_diagnostic_only",TRUE,"external SCT-data exact500 is recorded as invalid diagnostic-only, never PH eligible"
"internal_five_seed_axes",TRUE,"two internal samples x five seeds x two representations"
"hca_bridge_axis",TRUE,"HCA_BM_002 one seed x two representations x two panels"
"repeat_determinism",TRUE,"maximum internal and HCA matrix/distance hashes match repeats"
"downstream_firewall",TRUE,"no PH, landscapes, clustering, fusion, labels, or outcomes"
