"contract_id","check_order","check_id","passed","evidence"
"mv08h_count_sentinel_execution_validation_v1","1","terminal_success_marker","TRUE","Pipestance completed successfully marker present"
"mv08h_count_sentinel_execution_validation_v1","2","stderr_empty","TRUE","terminal stderr is zero bytes"
"mv08h_count_sentinel_execution_validation_v1","3","no_failure_markers","TRUE","no _failed or _error marker remains"
"mv08h_count_sentinel_execution_validation_v1","4","runtime_exact","TRUE","Cell Ranger 8.0.1 pipeline identity exact"
"mv08h_count_sentinel_execution_validation_v1","5","command_controls_exact","TRUE","SC3Pv2/exon-only/no-BAM/no-secondary/4-core/32-GiB controls exact"
"mv08h_count_sentinel_execution_validation_v1","6","historical_prefreeze_preserved","TRUE","pre-execution artifact and decision hashes preserved"
"mv08h_count_sentinel_execution_validation_v1","7","resource_caps","TRUE","RSS/workspace/free-space/elapsed gates pass"
"mv08h_count_sentinel_execution_validation_v1","8","output_structure","TRUE","raw/filtered matrices and molecule-info outputs exist structurally"
"mv08h_count_sentinel_execution_validation_v1","9","bam_secondary_absent","TRUE","BAM and secondary outputs absent"
"mv08h_count_sentinel_execution_validation_v1","10","matrix_content_closed","TRUE","matrix/QC contents were not opened by closure builder"
"mv08h_count_sentinel_execution_validation_v1","11","label_outcome_firewall","TRUE","labels, outcomes, landscapes, and remaining units remain closed"
"mv08h_count_sentinel_execution_validation_v1","12","public_firewall","TRUE","public closure contains identities/aggregates only"
