"contract_id","check","passed","detail"
"mv08c_hca_independent_validation_v1","source_manifest",TRUE,"ten sources hashed; private main metadata remains hash-only"
"mv08c_hca_independent_validation_v1","project_identity",TRUE,"official dcp60 project identity, access, restriction, and update metadata close"
"mv08c_hca_independent_validation_v1","component_accountability",TRUE,"24 whole-marrow samples partition 8 individual + 16 pooled; 63 selected samples excluded"
"mv08c_hca_independent_validation_v1","primary_file_manifest",TRUE,"eight stable H5 files total 202770089 bytes with versions and SHA-256"
"mv08c_hca_independent_validation_v1","primary_unit_linkage",TRUE,"eight unique donor/specimen/suspension/process chains; donor attributes suppressed"
"mv08c_hca_independent_validation_v1","independence_limits",TRUE,"no known exact/canonical overlap; BioSample and real-person limitations explicit"
"mv08c_hca_independent_validation_v1","access_terms",TRUE,"CC BY 4.0, DUA, release policy, and manifest meaning recorded"
"mv08c_hca_independent_validation_v1","view_specific_gates",TRUE,"500-gene, 384-cell, transform, and separate-view gates remain prospective"
"mv08c_hca_independent_validation_v1","resource_queue",TRUE,"80 PH jobs and 19840 component distances reproduce within resource caps"
"mv08c_hca_independent_validation_v1","execution_and_stop_resume",TRUE,"only owner review is next; exact stop and resume receipts are frozen"
"mv08c_hca_independent_validation_v1","landscape_contract",TRUE,"all active levels, separate H0/H1, and grid-free exact/error-controlled L2 retained"
"mv08c_hca_independent_validation_v1","decision_boundary",TRUE,"stops at metadata-closed candidate before H5 download or scientific computation"
"mv08c_hca_independent_validation_v1","artifact_manifest",TRUE,"fourteen public artifacts independently rehashed"
"mv08c_hca_independent_validation_v1","byte_identical_repeat",TRUE,"production and repeat fifteen-file dossiers are byte-identical"
"mv08c_hca_independent_validation_v1","privacy_and_confidentiality",TRUE,"no protected donor attributes, signed URLs, private paths, expression, or review text"
