"contract_id","check_id","passed"
"mv17c_closure_validation_v1","prefreeze_locator_bound",TRUE
"mv17c_closure_validation_v1","public_manifests_exact",TRUE
"mv17c_closure_validation_v1","primary_195_jobs",TRUE
"mv17c_closure_validation_v1","repeat_65_jobs",TRUE
"mv17c_closure_validation_v1","primary_1560_metrics",TRUE
"mv17c_closure_validation_v1","repeat_520_metrics",TRUE
"mv17c_closure_validation_v1","four_summaries_H0_H1",TRUE
"mv17c_closure_validation_v1","empirical_168_rows",TRUE
"mv17c_closure_validation_v1","empirical_independent",TRUE
"mv17c_closure_validation_v1","maximum_repeat_exact",TRUE
"mv17c_closure_validation_v1","tail_resolution",TRUE
"mv17c_closure_validation_v1","child_resources_pass",TRUE
"mv17c_closure_validation_v1","outer_resources_pass",TRUE
"mv17c_closure_validation_v1","empty_child_streams",TRUE
"mv17c_closure_validation_v1","one_worker_zero_retry",TRUE
"mv17c_closure_validation_v1","storage_caps",TRUE
"mv17c_closure_validation_v1","eight_sources_bound",TRUE
"mv17c_closure_validation_v1","full_calibration_closed",TRUE
"mv17c_closure_validation_v1","downstream_firewall",TRUE
