"check_id","passed"
"z_manifest",TRUE
"zo_manifest",TRUE
"x_manifest",TRUE
"y_manifest",TRUE
"zo_24",TRUE
"zo_repair_authorized",TRUE
"old_prefix_rejected",TRUE
"old_resume_closed",TRUE
"source_single_residual",TRUE
"old_clone_removed",TRUE
"engine_v2",TRUE
"candidate_present",TRUE
"candidate_hash_differs",TRUE
"selection_28",TRUE
"oracle_runner_bound",TRUE
"diagnostic_runner_bound",TRUE
"public_fixture_status",TRUE
"public_fixture_engine",TRUE
"public_fixture_depth",TRUE
"public_fixture_norm",TRUE
"two_oracles",TRUE
"one_private_job",TRUE
"one_worker",TRUE
"zero_retry",TRUE
"fresh_production_closed",TRUE
"downstream_closed",TRUE
"labels_closed",TRUE
"parent_bound",TRUE
