"contract_id","category","passed","detail"
"mv06b_independent_validation_v1","artifact_manifest",TRUE,"five production outputs independently rehashed"
"mv06b_independent_validation_v1","accepted_ledgers",TRUE,"both frozen ledger hashes and 75-row axes verified"
"mv06b_independent_validation_v1","group_axis",TRUE,"75 groups, 6,300 training and 450 query instances"
"mv06b_independent_validation_v1","sct_ledger_reconstruction",TRUE,"group missingness exactly matches the accepted D1 ledger"
"mv06b_independent_validation_v1","integrated_provenance_reconstruction",TRUE,"active-feature missingness matches G ledger maxima and D1 sources"
"mv06b_independent_validation_v1","representation_summary",TRUE,"all summary totals independently reconstructed from 75 groups"
"mv06b_independent_validation_v1","strict_axis_disposition",TRUE,"zero complete representations; 71 incomplete views in 31 groups"
"mv06b_independent_validation_v1","workload_inventory",TRUE,"per-representation lower-bound axes reproduce frozen counts"
"mv06b_independent_validation_v1","decision_rule",TRUE,"prefrozen stop rule follows directly from structural failures"
"mv06b_independent_validation_v1","stop_boundary",TRUE,"PH, landscapes, fusion, and biological outcomes remain zero"
"mv06b_independent_validation_v1","public_safe_schema",TRUE,"no sample, cell, gene, tissue, approach, or endpoint columns"
"mv06b_independent_validation_v1","finite_outputs",TRUE,"all numeric public evidence is finite"
