"contract_id","check_id","passed"
"mv15_validation_v1","MV14_closed",TRUE
"mv15_validation_v1","MV8ZU_closed",TRUE
"mv15_validation_v1","stack_cardinality",TRUE
"mv15_validation_v1","cell_stack_count",TRUE
"mv15_validation_v1","gene_stack_count",TRUE
"mv15_validation_v1","source_files_present",TRUE
"mv15_validation_v1","source_files_rehashed",TRUE
"mv15_validation_v1","pair_axes_complete",TRUE
"mv15_validation_v1","job_cardinality",TRUE
"mv15_validation_v1","cell_seed_cardinality",TRUE
"mv15_validation_v1","cell_panel_cardinality",TRUE
"mv15_validation_v1","cell_gene_cardinality",TRUE
"mv15_validation_v1","scope_cardinality",TRUE
"mv15_validation_v1","H0_H1_separate",TRUE
"mv15_validation_v1","pair_axes_identical",TRUE
"mv15_validation_v1","internal_k10",TRUE
"mv15_validation_v1","external_k2_k3",TRUE
"mv15_validation_v1","implementation_bound",TRUE
"mv15_validation_v1","resource_caps",TRUE
"mv15_validation_v1","one_worker_zero_retry",TRUE
"mv15_validation_v1","privacy_schema",TRUE
"mv15_validation_v1","label_outcome_firewall",TRUE
"mv15_validation_v1","downstream_firewall",TRUE
"mv15_validation_v1","no_values_published_by_prefreeze",TRUE
