"contract_id","check_id","passed"
"mv09d_validation_v1","mv09b_manifest",TRUE
"mv09d_validation_v1","mv09c_closure",TRUE
"mv09d_validation_v1","four_metrics",TRUE
"mv09d_validation_v1","selection_prospective",TRUE
"mv09d_validation_v1","internal_120",TRUE
"mv09d_validation_v1","internal_summary_24",TRUE
"mv09d_validation_v1","external_40",TRUE
"mv09d_validation_v1","external_singleton",TRUE
"mv09d_validation_v1","dimension_delta_80",TRUE
"mv09d_validation_v1","H0_H1_explicit",TRUE
"mv09d_validation_v1","three_figures",TRUE
"mv09d_validation_v1","PNG_no_PDF",TRUE
"mv09d_validation_v1","fixed_dimensions",TRUE
"mv09d_validation_v1","implementation_bound",TRUE
"mv09d_validation_v1","no_threshold_rank",TRUE
"mv09d_validation_v1","no_inference_combined_score",TRUE
"mv09d_validation_v1","label_outcome_downstream_firewall",TRUE
"mv09d_validation_v1","human_review_gate",TRUE
