"contract_id","check_id","passed"
"mv10a_validation_v1","mv08zy_manifest",TRUE
"mv10a_validation_v1","mv08zz_manifest",TRUE
"mv10a_validation_v1","mv09m_manifest",TRUE
"mv10a_validation_v1","owner_presentation_acceptance",TRUE
"mv10a_validation_v1","thirty_internal_matrices",TRUE
"mv10a_validation_v1","three_representations",TRUE
"mv10a_validation_v1","five_seeds",TRUE
"mv10a_validation_v1","H0_H1_separate",TRUE
"mv10a_validation_v1","exact500_gene_view",TRUE
"mv10a_validation_v1","all_124_units",TRUE
"mv10a_validation_v1","all_7626_pairs",TRUE
"mv10a_validation_v1","all_payload_bindings",TRUE
"mv10a_validation_v1","one_pair_axis",TRUE
"mv10a_validation_v1","five_authorized_methods",TRUE
"mv10a_validation_v1","pam_primary",TRUE
"mv10a_validation_v1","average_complete_diana_sensitivities",TRUE
"mv10a_validation_v1","single_linkage_diagnostic",TRUE
"mv10a_validation_v1","ward_kmeans_excluded",TRUE
"mv10a_validation_v1","spectral_hdbscan_deferred",TRUE
"mv10a_validation_v1","complete_k2_k10_grid",TRUE
"mv10a_validation_v1","primary_k_rule_frozen",TRUE
"mv10a_validation_v1","silhouette_not_selection",TRUE
"mv10a_validation_v1","six_distance_dispositions",TRUE
"mv10a_validation_v1","landscape_H0_H1_only_authorized",TRUE
"mv10a_validation_v1","no_H0_H1_combination",TRUE
"mv10a_validation_v1","cell_view_separate",TRUE
"mv10a_validation_v1","no_fusion",TRUE
"mv10a_validation_v1","external_no_clustering_claim",TRUE
"mv10a_validation_v1","private_sample_ids_only",TRUE
"mv10a_validation_v1","one_worker_zero_retry",TRUE
"mv10a_validation_v1","resource_caps",TRUE
"mv10a_validation_v1","implementation_bound",TRUE
"mv10a_validation_v1","source_evidence_bound",TRUE
"mv10a_validation_v1","label_outcome_firewall",TRUE
"mv10a_validation_v1","claim_firewall",TRUE
"mv10a_validation_v1","execution_remains_closed",TRUE
