"contract_id","artifact","bytes","sha256"
"mv10a_artifact_manifest_v1","MV10A_CLUSTERING_BENCHMARK_PREFREEZE_2026-08-25.md",429,"77eacc5d9a94519f6855d743bc5594f65255ffc75a61204d5a985571fd42a0e5"
"mv10a_artifact_manifest_v1","mv10a-analysis-registry.csv",1228,"d90561b2f7f0b38e163596eda70f7ca8168dfbe850e1a3cac2bba32723ef115d"
"mv10a_artifact_manifest_v1","mv10a-contract.csv",595,"bba5cdac64cd651fe7782483eb14ca59d1dd6cd58a66cb010fee875179a6f829"
"mv10a_artifact_manifest_v1","mv10a-decision.csv",372,"eb7cff87110e9d73595f7234845ebc9b70a87700c6b1e7b2ec327348eaa3b069"
"mv10a_artifact_manifest_v1","mv10a-distance-registry.csv",1097,"2f0dc218b8808127d71659ee02bb1bec9bc4eaed36c57b0854467204257a221c"
"mv10a_artifact_manifest_v1","mv10a-implementation-bindings.csv",783,"06a7325e29a6f7346aa4fe55d2425a5eae134539ed5d8a0e6f93c2015f6c3917"
"mv10a_artifact_manifest_v1","mv10a-internal-stack-bindings.csv",11925,"917a47dbc80e2bf58fbd71e49dacca58c7b7b734326ba3b2e773be6e2c056dbe"
"mv10a_artifact_manifest_v1","mv10a-k-contract.csv",1694,"af90814defd78c569bd50f95cd62252dff9764555fecfd49c2adb95a443e6675"
"mv10a_artifact_manifest_v1","mv10a-literature-registry.csv",731,"f0b50f08d8d3b1cd6d95cff44308dfe440888f0390cc144410240f777c7bd5eb"
"mv10a_artifact_manifest_v1","mv10a-method-registry.csv",1763,"cdc8f7c9ecaa1b5dc4531a9e3ca0836b9828227ffb84be2f998f398ea701e10c"
"mv10a_artifact_manifest_v1","mv10a-output-contract.csv",593,"811daa4bbbca08c60dbfc4e57ab3ec66434736698887b1f5ced946e16639c047"
"mv10a_artifact_manifest_v1","mv10a-owner-acceptance.csv",469,"4f4596886e627d95c6576f7c964e6d61e12d6e601ada2af7db621ede452f5890"
"mv10a_artifact_manifest_v1","mv10a-resource-contract.csv",413,"7d4d5bb76a8521873fe7eea8ab30674f6434d0766e889df49b9ec1690328ee14"
"mv10a_artifact_manifest_v1","mv10a-source-freeze.csv",1154,"abcdf2bae087a03a15c916878f7e247050fba51a1b5760cad4896f968cd3cdf8"
"mv10a_artifact_manifest_v1","mv10a-stack-verification.csv",7524,"faed4572318b8f2ab655fbc8f2447fe1eff372a67565da86b58c5efc850bce32"
"mv10a_artifact_manifest_v1","mv10a-validation.csv",1828,"3ee822acea13b58d2a8392a67769ee42f951ea6dbf2b1452102267f1639b0c88"
"mv10a_artifact_manifest_v1","mv10a-view-contract.csv",480,"3100c64a0f5879c8ef03558a17de5508665f20082ddd34aeca10f66b8e2f9f94"
