"contract_id","verification_order","catalog_order","stack_id","seed","homology_dimension","units","unordered_pairs","payload_set_sha256","pair_axis_sha256","payload_binding_passed","pair_axis_binding_passed","labels_loaded","outcomes_loaded"
"mv10a_stack_verification_v1",1,1,"existing_selectedfit_data_exact500",20260805,"H0",124,7626,"238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35",TRUE,TRUE,FALSE,FALSE
"mv10a_stack_verification_v1",2,2,"existing_selectedfit_data_exact500",20260805,"H1",124,7626,"38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35",TRUE,TRUE,FALSE,FALSE
"mv10a_stack_verification_v1",3,3,"existing_selectedfit_data_exact500",20260806,"H0",124,7626,"3a2bbe689a5cd6b4d3145385b51ef1501b3023bb86afcaa704632442af9a7322","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35",TRUE,TRUE,FALSE,FALSE
"mv10a_stack_verification_v1",4,4,"existing_selectedfit_data_exact500",20260806,"H1",124,7626,"2e768b927a5e180ca8e23877fdc273649f7fadb7a4f85ab1ebd094a6e4004eb7","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35",TRUE,TRUE,FALSE,FALSE
"mv10a_stack_verification_v1",5,5,"existing_selectedfit_data_exact500",20260807,"H0",124,7626,"ce7bcf1e15a3e7cc3b880ed4b967dc4ee24790da41d69fe38182e2dc8ac0b08a","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35",TRUE,TRUE,FALSE,FALSE
"mv10a_stack_verification_v1",6,6,"existing_selectedfit_data_exact500",20260807,"H1",124,7626,"7bae8549067be74526c16bb7848ea42746d4929fb3d3dd996a8ad174c935661c","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35",TRUE,TRUE,FALSE,FALSE
"mv10a_stack_verification_v1",7,7,"existing_selectedfit_data_exact500",20260808,"H0",124,7626,"5ceed8202960172aa96e76228cf867fbfd4e58de4e477815328d0eb892e62732","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35",TRUE,TRUE,FALSE,FALSE
"mv10a_stack_verification_v1",8,8,"existing_selectedfit_data_exact500",20260808,"H1",124,7626,"b4fe5107de9d51f3069be57caf8e966b7e56f8e34500dd079d5764e8981eb9c4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35",TRUE,TRUE,FALSE,FALSE
"mv10a_stack_verification_v1",9,9,"existing_selectedfit_data_exact500",20260809,"H0",124,7626,"513bf7635e65642140a02d0cd5181548671fe9851d6a8f9134f38c55b0ab0377","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35",TRUE,TRUE,FALSE,FALSE
"mv10a_stack_verification_v1",10,10,"existing_selectedfit_data_exact500",20260809,"H1",124,7626,"1a672d34d9ce89052ae82d598650e1000ace69e4a09372ffda1b248aa458c2be","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35",TRUE,TRUE,FALSE,FALSE
"mv10a_stack_verification_v1",11,11,"allqc_data_exact500",20260805,"H0",124,7626,"9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35",TRUE,TRUE,FALSE,FALSE
"mv10a_stack_verification_v1",12,12,"allqc_data_exact500",20260805,"H1",124,7626,"c137f95a58f21525e00e339e610f7ed7d7d68b731e0c8ad7b84638dc78e5cfb7","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35",TRUE,TRUE,FALSE,FALSE
"mv10a_stack_verification_v1",13,13,"allqc_data_exact500",20260806,"H0",124,7626,"a4347e2f224e04adbd59a56cd18d913f0dcb1fc25152bd0a99e9732f834f2002","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35",TRUE,TRUE,FALSE,FALSE
