"contract_id","check_id","passed"
"mv10w_validation_v1","prefreeze_manifest",TRUE
"mv10w_validation_v1","production_manifest",TRUE
"mv10w_validation_v1","source_closure_manifest",TRUE
"mv10w_validation_v1","synthesis_manifest",TRUE
"mv10w_validation_v1","synthesis_closure_manifest",TRUE
"mv10w_validation_v1","primary_manifest",TRUE
"mv10w_validation_v1","execution_head",TRUE
"mv10w_validation_v1","terminal_complete",TRUE
"mv10w_validation_v1","six_figures",TRUE
"mv10w_validation_v1","six_specifications",TRUE
"mv10w_validation_v1","image_dimensions",TRUE
"mv10w_validation_v1","exact_pixel_repeat",TRUE
"mv10w_validation_v1","byte_repeat",TRUE
"mv10w_validation_v1","three_representations",TRUE
"mv10w_validation_v1","H0_H1_explicit",TRUE
"mv10w_validation_v1","two_metrics",TRUE
"mv10w_validation_v1","five_endpoints",TRUE
"mv10w_validation_v1","five_methods",TRUE
"mv10w_validation_v1","primary_three_full_endpoints",TRUE
"mv10w_validation_v1","primary90_context_figure",TRUE
"mv10w_validation_v1","all_method_full124_figure",TRUE
"mv10w_validation_v1","all_method_primary90_figure",TRUE
"mv10w_validation_v1","no_selection_or_ranking",TRUE
"mv10w_validation_v1","claim_firewall",TRUE
"mv10w_validation_v1","human_review_pending",TRUE
