"contract_id","check_id","passed"
"mv17g_prefreeze_validation_v1","eight_closures_bound",TRUE
"mv17g_prefreeze_validation_v1","cell_axis_132",TRUE
"mv17g_prefreeze_validation_v1","gene_axis_132",TRUE
"mv17g_prefreeze_validation_v1","private_locator_264",TRUE
"mv17g_prefreeze_validation_v1","source_hashes_bound",TRUE
"mv17g_prefreeze_validation_v1","six_repeat_units",TRUE
"mv17g_prefreeze_validation_v1","repeat_roles_canonical",TRUE
"mv17g_prefreeze_validation_v1","primary_1188_children",TRUE
"mv17g_prefreeze_validation_v1","primary_91740_runs",TRUE
"mv17g_prefreeze_validation_v1","repeat_27_children",TRUE
"mv17g_prefreeze_validation_v1","repeat_2085_runs",TRUE
"mv17g_prefreeze_validation_v1","91476_seed_rows",TRUE
"mv17g_prefreeze_validation_v1","seeds_unique",TRUE
"mv17g_prefreeze_validation_v1","compatible_null_families",TRUE
"mv17g_prefreeze_validation_v1","four_H0_H1_summaries",TRUE
"mv17g_prefreeze_validation_v1","probability_resolution_001",TRUE
"mv17g_prefreeze_validation_v1","measured_resource_projection",TRUE
"mv17g_prefreeze_validation_v1","projection_within_caps",TRUE
"mv17g_prefreeze_validation_v1","four_private_artifacts_bound",TRUE
"mv17g_prefreeze_validation_v1","eleven_implementation_files",TRUE
"mv17g_prefreeze_validation_v1","execution_only_after_commit",TRUE
"mv17g_prefreeze_validation_v1","real_localization_closed",TRUE
"mv17g_prefreeze_validation_v1","downstream_firewall",TRUE
"mv17g_prefreeze_validation_v1","zero_real_execution",TRUE
"mv17g_prefreeze_validation_v1","aggregate_only_public_contract",TRUE
