"check_id","passed","evidence"
"source_closure",TRUE,"129 MV8-Q plus three MV8-O primary caches"
"source_scope",TRUE,"124 internal and eight external fits"
"source_views",TRUE,"1,272 cache-backed view receipts"
"view_geometry",TRUE,"all PH-eligible geometries finite and correlation-chord valid"
"diagnostic_exclusion",TRUE,"eight external SCT-data exact500 views remain diagnostic-only"
"panel_reconciliation",TRUE,"16 common475 source rows rebound to the canonical common475 panel SHA"
"external_axis_drift",TRUE,"all eight MV8-I axes differ from the current exact-reference axes"
"same_axis_baseline",TRUE,"eight selectedfit baselines require current selected384 digests"
"ph_queue",TRUE,"1,272 gene plus eight external cell PH records"
"ph_dimensions",TRUE,"H0/H1 retained separately in every PH record"
"backend_policy",TRUE,"Ripserr primary and 12-GiB exact GUDHI resource fallback"
"internal_comparators",TRUE,"620 gene plus 620 cell internal comparator records immutable"
"landscape_contract",TRUE,"all finite intervals, all active levels, exact/error-controlled L2"
"landscape_queue",TRUE,"20 internal plus eight external streamed groups"
"comparison_firewall",TRUE,"40 descriptive strata closed until all distance hashes complete"
"runtime_ph_ready",TRUE,"R/Ripserr/TDA environment ready for sentinel PH"
"rust_gate_closed",TRUE,"Rust toolchain and accepted binary must be restored before landscapes"
"implementation_bound",TRUE,"11 implementation files hash-bound"
"label_outcome_firewall",TRUE,"labels, outcomes, clustering, fusion and adoption closed"
"no_execution",TRUE,"builder opened no private matrix and ran no PH or landscapes"
