File Path,Sample Name,SRA,Tissue,Approach
/mnt/e/Repositories/Jonah/PH_ClusteringApp/data/VastlyDifferentTissues/SubstantiaNigra/SRA850958_SRS4386092.sparse.RData,SRS4386092,SRA850958,substantia nigra,snRNA-seq
/mnt/e/Repositories/Jonah/PH_ClusteringApp/data/VastlyDifferentTissues/SubstantiaNigra/SRA850958_SRS4386091.sparse.RData,SRS4386091,SRA850958,substantia nigra,snRNA-seq
/mnt/e/Repositories/Jonah/PH_ClusteringApp/data/VastlyDifferentTissues/SubstantiaNigra/SRA850958_SRS4386107.sparse.RData,SRS4386107,SRA850958,substantia nigra,snRNA-seq
/mnt/e/Repositories/Jonah/PH_ClusteringApp/data/VastlyDifferentTissues/SubstantiaNigra/SRA850958_SRS4386101.sparse.RData,SRS4386101,SRA850958,substantia nigra,snRNA-seq
/mnt/e/Repositories/Jonah/PH_ClusteringApp/data/VastlyDifferentTissues/SubstantiaNigra/SRA850958_SRS4386110.sparse.RData,SRS4386110,SRA850958,substantia nigra,snRNA-seq
/mnt/e/Repositories/Jonah/PH_ClusteringApp/data/VastlyDifferentTissues/SubstantiaNigra/SRA850958_SRS4386109.sparse.RData,SRS4386109,SRA850958,substantia nigra,snRNA-seq
/mnt/e/Repositories/Jonah/PH_ClusteringApp/data/VastlyDifferentTissues/SubstantiaNigra/SRA850958_SRS4386113.sparse.RData,SRS4386113,SRA850958,substantia nigra,snRNA-seq
/mnt/e/Repositories/Jonah/PH_ClusteringApp/data/VastlyDifferentTissues/SubstantiaNigra/SRA850958_SRS4386112.sparse.RData,SRS4386112,SRA850958,substantia nigra,snRNA-seq
/mnt/e/Repositories/Jonah/PH_ClusteringApp/data/VastlyDifferentTissues/SubstantiaNigra/SRA850958_SRS4386111.sparse.RData,SRS4386111,SRA850958,substantia nigra,snRNA-seq
/mnt/e/Repositories/Jonah/PH_ClusteringApp/data/VastlyDifferentTissues/Testis/SRA826293_SRS4181124.sparse.RData,SRS4181124,SRA826293,testis,scRNA-seq
/mnt/e/Repositories/Jonah/PH_ClusteringApp/data/VastlyDifferentTissues/Testis/SRA826293_SRS4181125.sparse.RData,SRS4181125,SRA826293,testis,scRNA-seq
/mnt/e/Repositories/Jonah/PH_ClusteringApp/data/VastlyDifferentTissues/Testis/SRA826293_SRS4181123.sparse.RData,SRS4181123,SRA826293,testis,scRNA-seq
/mnt/e/Repositories/Jonah/PH_ClusteringApp/data/VastlyDifferentTissues/Testis/SRA826293_SRS4181126.sparse.RData,SRS4181126,SRA826293,testis,scRNA-seq
/mnt/e/Repositories/Jonah/PH_ClusteringApp/data/VastlyDifferentTissues/Testis/SRA826293_SRS4181127.sparse.RData,SRS4181127,SRA826293,testis,scRNA-seq
/mnt/e/Repositories/Jonah/PH_ClusteringApp/data/VastlyDifferentTissues/Testis/SRA826293_SRS4181128.sparse.RData,SRS4181128,SRA826293,testis,scRNA-seq
/mnt/e/Repositories/Jonah/PH_ClusteringApp/data/VastlyDifferentTissues/Testis/SRA826293_SRS4181129.sparse.RData,SRS4181129,SRA826293,testis,scRNA-seq
/mnt/e/Repositories/Jonah/PH_ClusteringApp/data/VastlyDifferentTissues/Testis/SRA826293_SRS4181130.sparse.RData,SRS4181130,SRA826293,testis,scRNA-seq
/mnt/e/Repositories/Jonah/PH_ClusteringApp/data/VastlyDifferentTissues/Testis/SRA784242_SRS3822686.sparse.RData,SRS3822686,SRA784242,testis,scRNA-seq
/mnt/e/Repositories/Jonah/PH_ClusteringApp/data/VastlyDifferentTissues/Testis/SRA784242_SRS3822683.sparse.RData,SRS3822683,SRA784242,testis,scRNA-seq
/mnt/e/Repositories/Jonah/PH_ClusteringApp/data/VastlyDifferentTissues/Testis/SRA784242_SRS3822682.sparse.RData,SRS3822682,SRA784242,testis,scRNA-seq
/mnt/e/Repositories/Jonah/PH_ClusteringApp/data/VastlyDifferentTissues/Testis/SRA784242_SRS3822680.sparse.RData,SRS3822680,SRA784242,testis,scRNA-seq
/mnt/e/Repositories/Jonah/PH_ClusteringApp/data/VastlyDifferentTissues/BoneMarrow/SRA779509_SRS3805264.sparse.RData,SRS3805264,SRA779509,bone marrow,scRNA-seq
/mnt/e/Repositories/Jonah/PH_ClusteringApp/data/VastlyDifferentTissues/BoneMarrow/SRA779509_SRS3805249.sparse.RData,SRS3805249,SRA779509,bone marrow,scRNA-seq
/mnt/e/Repositories/Jonah/PH_ClusteringApp/data/VastlyDifferentTissues/BoneMarrow/SRA779509_SRS3805261.sparse.RData,SRS3805261,SRA779509,bone marrow,scRNA-seq
/mnt/e/Repositories/Jonah/PH_ClusteringApp/data/VastlyDifferentTissues/BoneMarrow/SRA779509_SRS3805267.sparse.RData,SRS3805267,SRA779509,bone marrow,scRNA-seq
/mnt/e/Repositories/Jonah/PH_ClusteringApp/data/VastlyDifferentTissues/BoneMarrow/SRA779509_SRS3805260.sparse.RData,SRS3805260,SRA779509,bone marrow,scRNA-seq
/mnt/e/Repositories/Jonah/PH_ClusteringApp/data/VastlyDifferentTissues/BoneMarrow/SRA779509_SRS3805256.sparse.RData,SRS3805256,SRA779509,bone marrow,scRNA-seq
