"contract_id","check","passed","detail"
"mv07j_independent_validation_v1","source_hashes",TRUE,"21 frozen sources independently rehashed"
"mv07j_independent_validation_v1","landscape_observation_contract",TRUE,"sample unit plus cell/gene views and all-level separate H0/H1"
"mv07j_independent_validation_v1","H1_contribution_reconstruction",TRUE,"2 views and all 15,252 pair rows independently summarized"
"mv07j_independent_validation_v1","H0_composite_partition_reconstruction",TRUE,"20 view-algorithm-seed partitions independently refit to ARI"
"mv07j_independent_validation_v1","algorithm_sensitivity_reconstruction",TRUE,"30 representation-seed PAM/average comparisons independently recomputed"
"mv07j_independent_validation_v1","complete_stability_curve",TRUE,"all 54 k-stability rows match the validated private source"
"mv07j_independent_validation_v1","complete_outcome_family",TRUE,"all 120 outcome units and 20 complete range families"
"mv07j_independent_validation_v1","claim_boundaries",TRUE,"16 claims carry evidence uncertainty limitation and prohibited wording"
"mv07j_independent_validation_v1","figure_traceability",TRUE,"8 main and 3 supplement figures map to complete evidence"
"mv07j_independent_validation_v1","current_literature_positioning",TRUE,"11 primary sources with explicit novelty or interpretation effect"
"mv07j_independent_validation_v1","legacy_method_corrections",TRUE,"9 obsolete legacy elements retire and replace"
"mv07j_independent_validation_v1","confidential_review_firewall",TRUE,"no confidential text locator quote or source text in public output"
"mv07j_independent_validation_v1","external_data_gate",TRUE,"methods sufficiency separated from four external-only claims"
"mv07j_independent_validation_v1","credit_registry",TRUE,"four legacy authors retained; final order and CRediT remain human"
"mv07j_independent_validation_v1","artifact_manifest",TRUE,"17 public artifacts independently rehashed"
"mv07j_independent_validation_v1","byte_identical_repeat",TRUE,"all 18 production and repeat files are byte-identical"
"mv07j_independent_validation_v1","decision_boundary",TRUE,"figures plus read-only external audit only; no new data PH or submission"
