"contract_id","check_id","passed"
"mv10d_validation_v1","prefreeze_manifest",TRUE
"mv10d_validation_v1","sentinel_manifest",TRUE
"mv10d_validation_v1","execution_head",TRUE
"mv10d_validation_v1","implementation_bindings",TRUE
"mv10d_validation_v1","corrected_primary_H1_sentinel",TRUE
"mv10d_validation_v1","highest_frozen_seed",TRUE
"mv10d_validation_v1","source_payload",TRUE
"mv10d_validation_v1","source_pair_axis",TRUE
"mv10d_validation_v1","one_hundred_twenty_four_units",TRUE
"mv10d_validation_v1","seven_thousand_six_hundred_twenty_six_pairs",TRUE
"mv10d_validation_v1","forty_five_fits",TRUE
"mv10d_validation_v1","five_methods",TRUE
"mv10d_validation_v1","complete_k2_k10",TRUE
"mv10d_validation_v1","five_thousand_five_hundred_eighty_private_rows",TRUE
"mv10d_validation_v1","forty_five_quality_rows",TRUE
"mv10d_validation_v1","private_partition_exact_repeat",TRUE
"mv10d_validation_v1","quality_numeric_repeat",TRUE
"mv10d_validation_v1","worker_status_complete",TRUE
"mv10d_validation_v1","positive_resource_observation",TRUE
"mv10d_validation_v1","child_elapsed_cap",TRUE
"mv10d_validation_v1","child_rss_cap",TRUE
"mv10d_validation_v1","private_storage_cap",TRUE
"mv10d_validation_v1","one_worker_zero_retry",TRUE
"mv10d_validation_v1","empty_stderr",TRUE
"mv10d_validation_v1","label_outcome_firewall",TRUE
"mv10d_validation_v1","claim_firewall",TRUE
