"contract_id","check_id","passed"
"mv17c_closure_validation_v2","recovery_prefreeze_bound",TRUE
"mv17c_closure_validation_v2","prefreeze_locator_bound",TRUE
"mv17c_closure_validation_v2","public_manifests_exact",TRUE
"mv17c_closure_validation_v2","primary_195_jobs",TRUE
"mv17c_closure_validation_v2","repeat_65_jobs",TRUE
"mv17c_closure_validation_v2","primary_1560_metrics",TRUE
"mv17c_closure_validation_v2","repeat_520_metrics",TRUE
"mv17c_closure_validation_v2","four_summaries_H0_H1",TRUE
"mv17c_closure_validation_v2","empirical_168_rows",TRUE
"mv17c_closure_validation_v2","empirical_independent",TRUE
"mv17c_closure_validation_v2","maximum_repeat_exact",TRUE
"mv17c_closure_validation_v2","tail_resolution",TRUE
"mv17c_closure_validation_v2","child_resources_pass",TRUE
"mv17c_closure_validation_v2","outer_resources_pass",TRUE
"mv17c_closure_validation_v2","serial_outer_wall_covers_children",TRUE
"mv17c_closure_validation_v2","empty_child_streams",TRUE
"mv17c_closure_validation_v2","one_worker_zero_retry",TRUE
"mv17c_closure_validation_v2","storage_caps",TRUE
"mv17c_closure_validation_v2","nine_sources_bound",TRUE
"mv17c_closure_validation_v2","full_calibration_closed",TRUE
"mv17c_closure_validation_v2","downstream_firewall",TRUE
