"check_id","passed","evidence"
"input_panel_mapping",TRUE,"all 500 stable IDs map exactly once"
"frozen_reference_binding",TRUE,"panel, center/scale, and 30-PC model are frozen"
"frozen_qc_selection",TRUE,"eligible=4614; selected=384; seed=20260805"
"standard_sct_insufficient_exact500",TRUE,"retained=497/500"
"lowcount_sct_retains_exact500",TRUE,"retained=500/500"
"lowcount_standardized_finite",TRUE,"finite=TRUE"
"lowcount_frozen_pca_compatible",TRUE,"coordinates=384x30; finite=TRUE"
"lowcount_no_effective_zero_variance_genes",FALSE,"count=3; minimum_sd=0"
"lowcount_separate_views_valid",FALSE,"cell Euclidean and gene correlation-chord views not admissible without PH"
"label_firewall",TRUE,"labels/outcomes remain closed"
"persistence_deferred",TRUE,"persistence and landscapes remain deferred"
