"contract_id","job_id","file","original_bytes","repeat_bytes","original_sha256","repeat_sha256","bytes_equal","sha256_equal"
"mv07g_repeat_validation_v1","fit__20260805","source/mv07g__20260805__source.rds",7347248,7347248,"59aab644a4802ef4aaad45e8c5e857e8251145df47057ec088c83083391cef45","59aab644a4802ef4aaad45e8c5e857e8251145df47057ec088c83083391cef45",TRUE,TRUE
"mv07g_repeat_validation_v1","cell_ph__20260805__SRA701877_SRS3279688","ph/mv07g__20260805__SRA701877_SRS3279688__cell_topology_v1__ph.rds",28821,28821,"5243d3a1db0f46e727f3b199fdc0873fbb5b2414ddabccdbe51800b7852312e4","5243d3a1db0f46e727f3b199fdc0873fbb5b2414ddabccdbe51800b7852312e4",TRUE,TRUE
"mv07g_repeat_validation_v1","cell_ph__20260805__SRA701877_SRS3279695","ph/mv07g__20260805__SRA701877_SRS3279695__cell_topology_v1__ph.rds",28471,28471,"f0635e87a193ef8aee8de9608ca8a69d6cadefcd1e81bac66867925ef5584ed9","f0635e87a193ef8aee8de9608ca8a69d6cadefcd1e81bac66867925ef5584ed9",TRUE,TRUE
"mv07g_repeat_validation_v1","cell_ph__20260805__SRA742961_SRS3565197","ph/mv07g__20260805__SRA742961_SRS3565197__cell_topology_v1__ph.rds",29556,29556,"2e0df7514a975d74bc133e8c373659073e848e7fa2c59b63d61335bb2ecab2e0","2e0df7514a975d74bc133e8c373659073e848e7fa2c59b63d61335bb2ecab2e0",TRUE,TRUE
"mv07g_repeat_validation_v1","cell_ph__20260805__SRA742961_SRS3565205","ph/mv07g__20260805__SRA742961_SRS3565205__cell_topology_v1__ph.rds",31761,31761,"b0f28a3091c16114526d6ddd2267562c7a4fc6f613a8d410a0cb063077adeb54","b0f28a3091c16114526d6ddd2267562c7a4fc6f613a8d410a0cb063077adeb54",TRUE,TRUE
"mv07g_repeat_validation_v1","cell_ph__20260805__SRA850958_SRS4386101","ph/mv07g__20260805__SRA850958_SRS4386101__cell_topology_v1__ph.rds",32356,32356,"d3ef20272798dde6e13f38e3d1317564bb4e5173cb22a2983203cfddcc504781","d3ef20272798dde6e13f38e3d1317564bb4e5173cb22a2983203cfddcc504781",TRUE,TRUE
"mv07g_repeat_validation_v1","cell_ph__20260805__SRA850958_SRS4386113","ph/mv07g__20260805__SRA850958_SRS4386113__cell_topology_v1__ph.rds",29416,29416,"fa2e2d110ea144ce7668ac6fe90091bfab3a9db522a34870067a1f27054000ed","fa2e2d110ea144ce7668ac6fe90091bfab3a9db522a34870067a1f27054000ed",TRUE,TRUE
"mv07g_repeat_validation_v1","gene_ph__20260805__SRA701877_SRS3279688","ph/mv07g__20260805__SRA701877_SRS3279688__gene_topology_v1__ph.rds",57866,57866,"4027d3f7c05ffa5508a0e5abc0fa1e447694036dd25a075d3f51d307749796c3","4027d3f7c05ffa5508a0e5abc0fa1e447694036dd25a075d3f51d307749796c3",TRUE,TRUE
"mv07g_repeat_validation_v1","gene_ph__20260805__SRA701877_SRS3279695","ph/mv07g__20260805__SRA701877_SRS3279695__gene_topology_v1__ph.rds",60386,60386,"bb207b9e266cc6f1a109fbcddeeedd17a15a8ab5e8480c5537c1200a7eb689fb","bb207b9e266cc6f1a109fbcddeeedd17a15a8ab5e8480c5537c1200a7eb689fb",TRUE,TRUE
"mv07g_repeat_validation_v1","gene_ph__20260805__SRA742961_SRS3565197","ph/mv07g__20260805__SRA742961_SRS3565197__gene_topology_v1__ph.rds",77702,77702,"61814242334e7c1a6100603f52b67501316257b06e28eb1c6d80639633397b04","61814242334e7c1a6100603f52b67501316257b06e28eb1c6d80639633397b04",TRUE,TRUE
"mv07g_repeat_validation_v1","gene_ph__20260805__SRA742961_SRS3565205","ph/mv07g__20260805__SRA742961_SRS3565205__gene_topology_v1__ph.rds",93182,93182,"9a2b4567b2a0ddb482fd57fd71e2b6faa3a8c4e91196115a5f663d93690519a5","9a2b4567b2a0ddb482fd57fd71e2b6faa3a8c4e91196115a5f663d93690519a5",TRUE,TRUE
"mv07g_repeat_validation_v1","gene_ph__20260805__SRA850958_SRS4386101","ph/mv07g__20260805__SRA850958_SRS4386101__gene_topology_v1__ph.rds",114638,114638,"987a424199bf319fd3c5ff0dd19bffd74701fe122225d20a639c6e7b1977144c","987a424199bf319fd3c5ff0dd19bffd74701fe122225d20a639c6e7b1977144c",TRUE,TRUE
"mv07g_repeat_validation_v1","gene_ph__20260805__SRA850958_SRS4386113","ph/mv07g__20260805__SRA850958_SRS4386113__gene_topology_v1__ph.rds",90122,90122,"4f961418a959e1a95da65762a0742415ad1e2efe9e46a1609fc5521425d34e70","4f961418a959e1a95da65762a0742415ad1e2efe9e46a1609fc5521425d34e70",TRUE,TRUE
