"contract_id","category","passed","detail"
"mv07g_independent_validation_v1","queue_axis",TRUE,"5 fits plus 60 PH jobs"
"mv07g_independent_validation_v1","source_bundles",TRUE,"five exact global transforms"
"mv07g_independent_validation_v1","typed_views",TRUE,"60 typed cell/gene views"
"mv07g_independent_validation_v1","ph_records",TRUE,"60 corrected diagrams"
"mv07g_independent_validation_v1","point_orientation",TRUE,"384 cells and 500 genes"
"mv07g_independent_validation_v1","h0_mst",TRUE,"all finite H0 deaths match MST"
"mv07g_independent_validation_v1","h1_intervals",TRUE,"finite positive H1"
"mv07g_independent_validation_v1","cross_engine",TRUE,"24 Ripserr/GUDHI checks"
"mv07g_independent_validation_v1","deterministic_repeat",TRUE,"one seed, 13 exact artifacts"
"mv07g_independent_validation_v1","resource_projection",TRUE,"under 24h and 8GiB projection"
"mv07g_independent_validation_v1","label_landscape_firewall",TRUE,"landscapes labels outcomes remain closed"
