"contract_id","seed","sample_id","view_id","deterministic_subset","subset_points","homology_dimension","ripserr_intervals","gudhi_intervals","ripserr_capped_essential_h0_removed","gudhi_capped_essential_h0_removed","maximum_absolute_error","tolerance","passed","outcome_label_state","biological_outcomes_computed"
"mv07g_reduced_cross_engine_validation_v1",20260805,"SRA701877_SRS3279688","cell_topology_v1","first_32_ordered_cells",32,"H0",31,31,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07g_reduced_cross_engine_validation_v1",20260805,"SRA701877_SRS3279688","cell_topology_v1","first_32_ordered_cells",32,"H1",11,11,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07g_reduced_cross_engine_validation_v1",20260805,"SRA701877_SRS3279688","gene_topology_v1","first_32_ordered_genes",32,"H0",31,31,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07g_reduced_cross_engine_validation_v1",20260805,"SRA701877_SRS3279688","gene_topology_v1","first_32_ordered_genes",32,"H1",8,8,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07g_reduced_cross_engine_validation_v1",20260805,"SRA701877_SRS3279695","cell_topology_v1","first_32_ordered_cells",32,"H0",31,31,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07g_reduced_cross_engine_validation_v1",20260805,"SRA701877_SRS3279695","cell_topology_v1","first_32_ordered_cells",32,"H1",13,13,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07g_reduced_cross_engine_validation_v1",20260805,"SRA701877_SRS3279695","gene_topology_v1","first_32_ordered_genes",32,"H0",31,31,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07g_reduced_cross_engine_validation_v1",20260805,"SRA701877_SRS3279695","gene_topology_v1","first_32_ordered_genes",32,"H1",5,5,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07g_reduced_cross_engine_validation_v1",20260805,"SRA742961_SRS3565197","cell_topology_v1","first_32_ordered_cells",32,"H0",31,31,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07g_reduced_cross_engine_validation_v1",20260805,"SRA742961_SRS3565197","cell_topology_v1","first_32_ordered_cells",32,"H1",8,8,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07g_reduced_cross_engine_validation_v1",20260805,"SRA742961_SRS3565197","gene_topology_v1","first_32_ordered_genes",32,"H0",31,31,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07g_reduced_cross_engine_validation_v1",20260805,"SRA742961_SRS3565197","gene_topology_v1","first_32_ordered_genes",32,"H1",8,8,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07g_reduced_cross_engine_validation_v1",20260805,"SRA742961_SRS3565205","cell_topology_v1","first_32_ordered_cells",32,"H0",31,31,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07g_reduced_cross_engine_validation_v1",20260805,"SRA742961_SRS3565205","cell_topology_v1","first_32_ordered_cells",32,"H1",6,6,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07g_reduced_cross_engine_validation_v1",20260805,"SRA742961_SRS3565205","gene_topology_v1","first_32_ordered_genes",32,"H0",31,31,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07g_reduced_cross_engine_validation_v1",20260805,"SRA742961_SRS3565205","gene_topology_v1","first_32_ordered_genes",32,"H1",18,18,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07g_reduced_cross_engine_validation_v1",20260805,"SRA850958_SRS4386101","cell_topology_v1","first_32_ordered_cells",32,"H0",31,31,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07g_reduced_cross_engine_validation_v1",20260805,"SRA850958_SRS4386101","cell_topology_v1","first_32_ordered_cells",32,"H1",15,15,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07g_reduced_cross_engine_validation_v1",20260805,"SRA850958_SRS4386101","gene_topology_v1","first_32_ordered_genes",32,"H0",31,31,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07g_reduced_cross_engine_validation_v1",20260805,"SRA850958_SRS4386101","gene_topology_v1","first_32_ordered_genes",32,"H1",19,19,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07g_reduced_cross_engine_validation_v1",20260805,"SRA850958_SRS4386113","cell_topology_v1","first_32_ordered_cells",32,"H0",31,31,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07g_reduced_cross_engine_validation_v1",20260805,"SRA850958_SRS4386113","cell_topology_v1","first_32_ordered_cells",32,"H1",15,15,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07g_reduced_cross_engine_validation_v1",20260805,"SRA850958_SRS4386113","gene_topology_v1","first_32_ordered_genes",32,"H0",31,31,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07g_reduced_cross_engine_validation_v1",20260805,"SRA850958_SRS4386113","gene_topology_v1","first_32_ordered_genes",32,"H1",8,8,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
