"contract_id","check_id","passed"
"mv11d_validation_v1","prefreeze_head_exact",TRUE
"mv11d_validation_v1","source_hash_exact",TRUE
"mv11d_validation_v1","source_bytes_exact",TRUE
"mv11d_validation_v1","sentinel_complete",TRUE
"mv11d_validation_v1","one_matrix",TRUE
"mv11d_validation_v1","forty_five_fits",TRUE
"mv11d_validation_v1","five_thousand_five_hundred_eighty_assignments",TRUE
"mv11d_validation_v1","forty_five_quality",TRUE
"mv11d_validation_v1","stderr_empty",TRUE
"mv11d_validation_v1","one_worker",TRUE
"mv11d_validation_v1","zero_retries",TRUE
"mv11d_validation_v1","elapsed_cap",TRUE
"mv11d_validation_v1","rss_cap",TRUE
"mv11d_validation_v1","aggregate_assignment_exact_repeat",TRUE
"mv11d_validation_v1","aggregate_quality_exact_repeat",TRUE
"mv11d_validation_v1","assignment_identity",TRUE
"mv11d_validation_v1","quality_identity",TRUE
"mv11d_validation_v1","labels_outcomes_closed",TRUE
"mv11d_validation_v1","cross_view_closed",TRUE
"mv11d_validation_v1","claims_closed",TRUE
