"check_id","passed"
"prefreeze_manifest",TRUE
"launcher_recovery_manifest",TRUE
"pair_recovery_manifest",TRUE
"prefreeze_validation",TRUE
"launcher_recovery_validation",TRUE
"pair_recovery_validation",TRUE
"original_closure_binding",TRUE
"recovery_gap_detected",TRUE
"orphan_order",TRUE
"orphan_upper_bound_semantics",TRUE
"private_pair_binding",TRUE
"orphan_pair_identity",TRUE
"no_recomputation",TRUE
"zero_retry",TRUE
"one_worker",TRUE
"science_unchanged",TRUE
"resources_unchanged",TRUE
"implementation_bound",TRUE
"implementations_parse",TRUE
"downstream_closed",TRUE
