"contract_id","check_id","passed"
"mv11a_validation_v1","five_sources_bound",TRUE
"mv11a_validation_v1","source_hashes_exact",TRUE
"mv11a_validation_v1","matrix_bundle_124_samples",TRUE
"mv11a_validation_v1","matrix_bundle_five_seeds",TRUE
"mv11a_validation_v1","matrix_bundle_cell_H0_present",TRUE
"mv11a_validation_v1","matrix_bundle_cell_H1_present",TRUE
"mv11a_validation_v1","matrix_bundle_gene_H0_present",TRUE
"mv11a_validation_v1","matrix_bundle_gene_H1_present",TRUE
"mv11a_validation_v1","composites_excluded",TRUE
"mv11a_validation_v1","current_internal_newer_stacks_gene_only",TRUE
"mv11a_validation_v1","method_scope_mismatch_disclosed",TRUE
"mv11a_validation_v1","K_scope_mismatch_disclosed",TRUE
"mv11a_validation_v1","historical_transform_restriction_disclosed",TRUE
"mv11a_validation_v1","ten_cell_matrices",TRUE
"mv11a_validation_v1","four_hundred_fifty_fits",TRUE
"mv11a_validation_v1","fifty_five_thousand_eight_hundred_assignments",TRUE
"mv11a_validation_v1","public_cardinalities_frozen",TRUE
"mv11a_validation_v1","labels_outcomes_closed",TRUE
"mv11a_validation_v1","fusion_claims_closed",TRUE
"mv11a_validation_v1","new_allqc_cell_recomputation_deferred",TRUE
