"contract_id","check_id","passed","evidence"
"mv08zw_prefreeze_validation_v1","mv08zv_closure",TRUE,"MV8-ZV 12-artifact manifest independently rehashed"
"mv08zw_prefreeze_validation_v1","correction_scope",TRUE,"two external gene groups; 56 total pairs"
"mv08zw_prefreeze_validation_v1","gene_ph_inventory",TRUE,"eight byte-identical independently validated PH records"
"mv08zw_prefreeze_validation_v1","engine_v2_admission",TRUE,"admitted engine-v2 hash exact"
"mv08zw_prefreeze_validation_v1","implementation_binding",TRUE,"worker, monitor, closure and runtime hashes frozen"
"mv08zw_prefreeze_validation_v1","source_freeze",TRUE,"six upstream artifacts frozen"
"mv08zw_prefreeze_validation_v1","landscape_definition",TRUE,"all levels; exact streamed squared L2; no grid/cap"
"mv08zw_prefreeze_validation_v1","dimension_separation",TRUE,"H0 and H1 are separate jobs and outputs"
"mv08zw_prefreeze_validation_v1","resource_bounds",TRUE,"one worker; zero retry; 4-GiB child cap"
"mv08zw_prefreeze_validation_v1","strict_prefix_atomic",TRUE,"exact completed-prefix resume and atomic receipts"
"mv08zw_prefreeze_validation_v1","additive_only",TRUE,"MV8-ZU bytes are immutable and never overwritten"
"mv08zw_prefreeze_validation_v1","downstream_firewall",TRUE,"comparisons/clustering/fusion/labels/outcomes remain zero"
"mv08zw_prefreeze_validation_v1","no_execution",TRUE,"metadata-only builder calculated no distances"
