"contract_id","check_id","passed"
"mv10y_validation_v1","synthesis_manifest",TRUE
"mv10y_validation_v1","synthesis_closure_manifest",TRUE
"mv10y_validation_v1","figure_closure_manifest",TRUE
"mv10y_validation_v1","synthesis_25_of_25",TRUE
"mv10y_validation_v1","figures_25_of_25",TRUE
"mv10y_validation_v1","five_implementation_files",TRUE
"mv10y_validation_v1","implementation_hashes",TRUE
"mv10y_validation_v1","five_source_freezes",TRUE
"mv10y_validation_v1","source_hashes",TRUE
"mv10y_validation_v1","ten_rules",TRUE
"mv10y_validation_v1","no_result_thresholds",TRUE
"mv10y_validation_v1","five_outputs",TRUE
"mv10y_validation_v1","output_cardinalities",TRUE
"mv10y_validation_v1","value_awareness_disclosed",TRUE
"mv10y_validation_v1","figures_disclosed",TRUE
"mv10y_validation_v1","three_hundred_source_rows",TRUE
"mv10y_validation_v1","sixty_primary_rows",TRUE
"mv10y_validation_v1","no_magnitude_threshold",TRUE
"mv10y_validation_v1","no_p_values",TRUE
"mv10y_validation_v1","no_method_selection",TRUE
"mv10y_validation_v1","no_representation_ranking",TRUE
"mv10y_validation_v1","H0_H1_separate",TRUE
"mv10y_validation_v1","approach_noncausal",TRUE
"mv10y_validation_v1","claim_firewall",TRUE
"mv10y_validation_v1","execution_only_authorized",TRUE
