"contract_id","check_id","passed"
"mv10m_validation_v1","synthesis_manifest",TRUE
"mv10m_validation_v1","closure_manifest",TRUE
"mv10m_validation_v1","figure_manifest",TRUE
"mv10m_validation_v1","closure_23",TRUE
"mv10m_validation_v1","six_sources",TRUE
"mv10m_validation_v1","source_cardinalities",TRUE
"mv10m_validation_v1","source_hashes",TRUE
"mv10m_validation_v1","value_aware_disclosed",TRUE
"mv10m_validation_v1","eight_rules",TRUE
"mv10m_validation_v1","no_result_dependent_threshold",TRUE
"mv10m_validation_v1","five_outputs",TRUE
"mv10m_validation_v1","output_cardinalities",TRUE
"mv10m_validation_v1","implementation_bound",TRUE
"mv10m_validation_v1","sources_bound",TRUE
"mv10m_validation_v1","primary_PAM",TRUE
"mv10m_validation_v1","frozen_one_se",TRUE
"mv10m_validation_v1","hard_degeneracy_only",TRUE
"mv10m_validation_v1","stability_descriptive",TRUE
"mv10m_validation_v1","silhouette_descriptive",TRUE
"mv10m_validation_v1","representation_no_ranking",TRUE
"mv10m_validation_v1","method_no_ranking",TRUE
"mv10m_validation_v1","H0_H1_separate",TRUE
"mv10m_validation_v1","internal_only",TRUE
"mv10m_validation_v1","label_outcome_firewall",TRUE
"mv10m_validation_v1","biology_claim_firewall",TRUE
