"contract_id","check_order","check_id","passed","detail"
"mv08h_independent_validation_v1","1","authorization_boundary","TRUE","download only; processing and labels closed"
"mv08h_independent_validation_v1","2","manifest_cardinality_and_bytes","TRUE","48 files; 85034239918 bytes"
"mv08h_independent_validation_v1","3","manifest_unique_identity","TRUE","unique names/UUIDs and exact order"
"mv08h_independent_validation_v1","4","official_file_identity_exact","TRUE","public rows reproduce official compact metadata"
"mv08h_independent_validation_v1","5","read_structure_exact","TRUE","eight units x two lanes x I1/R1/R2"
"mv08h_independent_validation_v1","6","eight_unit_ownership_exact","TRUE","private donor join independently reproduces public unit IDs"
"mv08h_independent_validation_v1","7","unit_aggregate_reconciliation","TRUE","all eight unit totals match MV8-E"
"mv08h_independent_validation_v1","8","exact500_custom_annotation","TRUE","33,563 unique genes; all ordered-panel IDs present; SHA-256 exact"
"mv08h_independent_validation_v1","9","reference_stop_boundary","TRUE","GTF exact; FASTA frozen by archive identity and blocked pending local SHA-256"
"mv08h_independent_validation_v1","10","processing_and_landscape_freeze","TRUE","runtime/QC/384-cell/dual-view/all-level contracts frozen; execution closed"
"mv08h_independent_validation_v1","11","resource_policy_exact","TRUE","exact byte cap, 1.5-TiB reserve, single-file acquisition"
"mv08h_independent_validation_v1","12","public_firewall","TRUE","no donor attributes, outcomes, barcodes, or absolute private paths"
"mv08h_independent_validation_v1","13","source_hash_chain","TRUE","official private manifest hash and public manifest hash exact"
