"contract_id","oracle_id","component_id","oracle_scope","selection_stratum","seed","view_id","homology_dimension","first_diagram_id","second_diagram_id","rust_squared_distance","r_squared_distance","absolute_error","acceptance_tolerance","r_method","r_exact","r_within_requested_tolerance","first_finite_intervals","second_finite_intervals","passed","outcome_label_state","biological_outcomes_computed"
"mv08g_landscape_r_oracle_v1","mv08g_oracle_01","cell_H0","within475","minimum_interval_depth",20260805,"cell_topology_v1","H0","mv08g_oracle_01__first__panel475__SRA550660_SRS2089635","mv08g_oracle_01__second__panel475__SRA550660_SRS2089636",20.0743567986483,20.0743567986483,1.06581410364015e-14,2.10743567986483e-09,"exact_breakpoint_stream_v1",TRUE,TRUE,383,383,TRUE,"closed",FALSE
"mv08g_landscape_r_oracle_v1","mv08g_oracle_02","cell_H0","within475","median_interval_depth",20260805,"cell_topology_v1","H0","mv08g_oracle_02__first__panel475__SRA701877_SRS3279695","mv08g_oracle_02__second__panel475__SRA728025_SRS3454425",813.774508997083,813.774508997083,0,8.14774508997083e-08,"exact_breakpoint_stream_v1",TRUE,TRUE,383,383,TRUE,"closed",FALSE
"mv08g_landscape_r_oracle_v1","mv08g_oracle_03","cell_H0","matched500_475","minimum_interval_depth",20260805,"cell_topology_v1","H0","mv08g_oracle_03__first__panel500__SRA550660_SRS2089635","mv08g_oracle_03__second__panel475__SRA550660_SRS2089635",2.59780027914236,2.59780027914235,5.77315972805081e-15,3.59780027914235e-10,"exact_breakpoint_stream_v1",TRUE,TRUE,383,383,TRUE,"closed",FALSE
"mv08g_landscape_r_oracle_v1","mv08g_oracle_04","cell_H1","within475","minimum_interval_depth",20260808,"cell_topology_v1","H1","mv08g_oracle_04__first__panel475__SRA645804_SRS2823408","mv08g_oracle_04__second__panel475__SRA645804_SRS2823411",2.80471107345407,2.80471107345407,1.77635683940025e-15,3.80471107345407e-10,"exact_breakpoint_stream_v1",TRUE,TRUE,164,175,TRUE,"closed",FALSE
"mv08g_landscape_r_oracle_v1","mv08g_oracle_05","cell_H1","within475","median_interval_depth",20260808,"cell_topology_v1","H1","mv08g_oracle_05__first__panel475__SRA628554_SRS2664365","mv08g_oracle_05__second__panel475__SRA667709_SRS3065431",2.68811606317874,2.68811606317874,4.44089209850063e-15,3.68811606317874e-10,"exact_breakpoint_stream_v1",TRUE,TRUE,488,198,TRUE,"closed",FALSE
"mv08g_landscape_r_oracle_v1","mv08g_oracle_06","cell_H1","matched500_475","minimum_interval_depth",20260808,"cell_topology_v1","H1","mv08g_oracle_06__first__panel500__SRA645804_SRS2823408","mv08g_oracle_06__second__panel475__SRA645804_SRS2823408",1.06725884621634,1.06725884621634,4.88498130835069e-15,2.06725884621634e-10,"exact_breakpoint_stream_v1",TRUE,TRUE,149,164,TRUE,"closed",FALSE
"mv08g_landscape_r_oracle_v1","mv08g_oracle_07","gene_H0","within475","minimum_interval_depth",20260805,"gene_topology_v1","H0","mv08g_oracle_07__first__panel475__SRA550660_SRS2089635","mv08g_oracle_07__second__panel475__SRA550660_SRS2089636",0.0224404258865322,0.0224404258865321,6.24500451351651e-17,1.02244042588653e-10,"exact_breakpoint_stream_v1",TRUE,TRUE,474,474,TRUE,"closed",FALSE
"mv08g_landscape_r_oracle_v1","mv08g_oracle_08","gene_H0","within475","median_interval_depth",20260805,"gene_topology_v1","H0","mv08g_oracle_08__first__panel475__SRA701877_SRS3279695","mv08g_oracle_08__second__panel475__SRA728025_SRS3454425",2.25859116719338,2.25859116719338,8.88178419700125e-16,3.25859116719338e-10,"exact_breakpoint_stream_v1",TRUE,TRUE,474,474,TRUE,"closed",FALSE
"mv08g_landscape_r_oracle_v1","mv08g_oracle_09","gene_H0","matched500_475","minimum_interval_depth",20260805,"gene_topology_v1","H0","mv08g_oracle_09__first__panel500__SRA550660_SRS2089635","mv08g_oracle_09__second__panel475__SRA550660_SRS2089635",2.01747095086244,2.01747095086244,3.5527136788005e-15,3.01747095086244e-10,"exact_breakpoint_stream_v1",TRUE,TRUE,499,474,TRUE,"closed",FALSE
"mv08g_landscape_r_oracle_v1","mv08g_oracle_10","gene_H1","within475","minimum_interval_depth",20260807,"gene_topology_v1","H1","mv08g_oracle_10__first__panel475__SRA645804_SRS2823410","mv08g_oracle_10__second__panel475__SRA645804_SRS3572594",0.000210426736148745,0.000210426736148745,1.35525271560688e-19,1.00021042673615e-10,"exact_breakpoint_stream_v1",TRUE,TRUE,103,130,TRUE,"closed",FALSE
"mv08g_landscape_r_oracle_v1","mv08g_oracle_11","gene_H1","within475","median_interval_depth",20260807,"gene_topology_v1","H1","mv08g_oracle_11__first__panel475__SRA703206_SRS3296611","mv08g_oracle_11__second__panel475__SRA850958_SRS4386110",0.0015817515929015,0.00158175159260014,3.01359198012774e-13,5.91259576237366e-11,"adaptive_quadpack_partitioned_v4",FALSE,TRUE,658,1485,TRUE,"closed",FALSE
"mv08g_landscape_r_oracle_v1","mv08g_oracle_12","gene_H1","matched500_475","minimum_interval_depth",20260807,"gene_topology_v1","H1","mv08g_oracle_12__first__panel500__SRA645804_SRS2823410","mv08g_oracle_12__second__panel475__SRA645804_SRS2823410",1.1883410798915e-05,1.1883410798915e-05,1.6940658945086e-21,1.0000118834108e-10,"exact_breakpoint_stream_v1",TRUE,TRUE,107,103,TRUE,"closed",FALSE
