"contract_id","file_order","unit_id","file_name","file_uuid","expected_bytes","observed_bytes","expected_sha256","observed_sha256","gzip_magic","receipt_exact","passed"
"mv08h_complete_file_validation_v1","1","HCA_BM_001","MantonBM1_HiSeq_9_S1_L002_I1_001.fastq.gz","8612fc0c-1549-476b-bb7f-c601dd2f2e3c","394373114","394373114","4464d4ea5000356ec74dd80f37dc69016ca13668bc8f33c8d2fcffdef31dd302","4464d4ea5000356ec74dd80f37dc69016ca13668bc8f33c8d2fcffdef31dd302","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","2","HCA_BM_001","MantonBM1_HiSeq_9_S1_L002_R1_001.fastq.gz","085d0369-ad7a-4219-8469-90dfcb6f779f","1184316345","1184316345","a537d0bb8d6bb92f2f3b8b2c50f9a7389acfa8e898d7301655548616d39643d2","a537d0bb8d6bb92f2f3b8b2c50f9a7389acfa8e898d7301655548616d39643d2","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","3","HCA_BM_001","MantonBM1_HiSeq_9_S1_L002_R2_001.fastq.gz","e7c5d4fb-6ec3-4873-b500-038402d7ea31","3563517690","3563517690","93d9b84ae41505456c02a99f52c4a5474e9a43c422dcfa19bcef812d28ba4d93","93d9b84ae41505456c02a99f52c4a5474e9a43c422dcfa19bcef812d28ba4d93","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","4","HCA_BM_001","MantonBM1_HiSeq_9_S1_L003_I1_001.fastq.gz","494f127c-6376-4276-89fb-779d4f8e84a7","394946140","394946140","fda869f940128e68c9214ae866bf76651b87ed811615d90cb6c384550d6436ef","fda869f940128e68c9214ae866bf76651b87ed811615d90cb6c384550d6436ef","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","5","HCA_BM_001","MantonBM1_HiSeq_9_S1_L003_R1_001.fastq.gz","fcce86e7-3489-4c05-a0e2-8d9fedb724ae","1189034388","1189034388","6e0534ca2c09b43d8cb8cecb205fb246195198bcb9da012fdef03fd72f23fbe8","6e0534ca2c09b43d8cb8cecb205fb246195198bcb9da012fdef03fd72f23fbe8","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","6","HCA_BM_001","MantonBM1_HiSeq_9_S1_L003_R2_001.fastq.gz","1ec5f4bf-d7f1-48ca-a59f-2d786e2233c9","3586890619","3586890619","f66784c5e7ccbaf20836d418a966cefb830e510eda8fa53d0c4b144c727e86d6","f66784c5e7ccbaf20836d418a966cefb830e510eda8fa53d0c4b144c727e86d6","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","7","HCA_BM_002","MantonBM2_HiSeq_9_S2_L002_I1_001.fastq.gz","716afcef-ff03-442c-bd3f-4748597104a7","418604700","418604700","644ebfcb0e60e81cd2f6912582cf39a82dc80fac615be643c8d7cb2296c088eb","644ebfcb0e60e81cd2f6912582cf39a82dc80fac615be643c8d7cb2296c088eb","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","8","HCA_BM_002","MantonBM2_HiSeq_9_S2_L002_R1_001.fastq.gz","c4cf91f5-d0eb-49ac-bd97-8f8a867000c8","1299741789","1299741789","c25a5807ceb616073c862253f90ee35e2b913bbb9ef81d7e3729b61bd8e881ab","c25a5807ceb616073c862253f90ee35e2b913bbb9ef81d7e3729b61bd8e881ab","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","9","HCA_BM_002","MantonBM2_HiSeq_9_S2_L002_R2_001.fastq.gz","5fa7b820-70c4-468e-934b-fee11961d981","3886709372","3886709372","4c223a1fb9d6ef44c166d7cf22223982287ebbdd3e55fb2cf33994796646051c","4c223a1fb9d6ef44c166d7cf22223982287ebbdd3e55fb2cf33994796646051c","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","10","HCA_BM_002","MantonBM2_HiSeq_9_S2_L003_I1_001.fastq.gz","5c4607a8-7a83-40fd-a4b0-50c79b3c2f98","419885066","419885066","0dcea8a7b5c40c42fe77ed2ab9a086f1ce40456169d3b1cce6f3247de2b3514f","0dcea8a7b5c40c42fe77ed2ab9a086f1ce40456169d3b1cce6f3247de2b3514f","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","11","HCA_BM_002","MantonBM2_HiSeq_9_S2_L003_R1_001.fastq.gz","dbfbd55d-f9cf-4f5c-aa82-79fdc15d7ee9","1306937357","1306937357","3560974c562e79b3ba2fbddf4e553f32d964383793911d60fbe38f1583fad020","3560974c562e79b3ba2fbddf4e553f32d964383793911d60fbe38f1583fad020","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","12","HCA_BM_002","MantonBM2_HiSeq_9_S2_L003_R2_001.fastq.gz","0387cd93-6f58-46a8-a10b-a0c46d601d18","3917745348","3917745348","bc867c9574a2d6fc98f79caba2d97ed5f7b19e2ca7136fb20bd27103b305f2cc","bc867c9574a2d6fc98f79caba2d97ed5f7b19e2ca7136fb20bd27103b305f2cc","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","13","HCA_BM_003","MantonBM3_HiSeq_9_S3_L002_I1_001.fastq.gz","c4e4d68d-b206-4362-9bed-31eb0200ee57","414360482","414360482","01b597320dd2bc9bcb5893b5d0f1c5ef23a7649b4c0e417836639e54a8493fcf","01b597320dd2bc9bcb5893b5d0f1c5ef23a7649b4c0e417836639e54a8493fcf","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","14","HCA_BM_003","MantonBM3_HiSeq_9_S3_L002_R1_001.fastq.gz","cf350b37-a06f-4178-8555-ace63cb48748","1259013327","1259013327","f4cca0a92417ad41d14fe73d42459216057ac215b462ab531cfb59c48d31e7ff","f4cca0a92417ad41d14fe73d42459216057ac215b462ab531cfb59c48d31e7ff","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","15","HCA_BM_003","MantonBM3_HiSeq_9_S3_L002_R2_001.fastq.gz","e57979ac-f634-4884-9640-d3fb6a1fa3c3","3753169589","3753169589","3055087a8e3f41395383f06e5378c7d7f58d67167f3bdcbc5435d063a7d7c0fd","3055087a8e3f41395383f06e5378c7d7f58d67167f3bdcbc5435d063a7d7c0fd","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","16","HCA_BM_003","MantonBM3_HiSeq_9_S3_L003_I1_001.fastq.gz","ebe9fcde-174a-4d39-b453-6880ddb53a4e","415645192","415645192","7413c89050e1d20e2fca47ab6072bc6262391d0805d42adffb23470ae465c9e2","7413c89050e1d20e2fca47ab6072bc6262391d0805d42adffb23470ae465c9e2","TRUE","TRUE","TRUE"
