"check_id","passed"
"z_manifest",TRUE
"zf_manifest",TRUE
"one_progress",TRUE
"clean_502_prefix",TRUE
"failed_503_ledger",TRUE
"failure_log_bound",TRUE
"failure_not_resource_cap",TRUE
"zero_retry",TRUE
"zero_private_partials",TRUE
"failed_chunk_unpublished",TRUE
"failed_pair_in_chunk",TRUE
"h1_failure",TRUE
"rust_status_success",TRUE
"failed_level_mismatch",TRUE
"control_exact_norm",TRUE
"failed_exact_norm_error",TRUE
"synthetic_level_guard_passes",TRUE
"synthetic_exact_norm_fails",TRUE
"known_prefix_exposure",TRUE
"prefix_not_accepted",TRUE
"resume_closed",TRUE
"candidate_only_authorized",TRUE
"downstream_closed",TRUE
"parent_bound",TRUE
