"contract_id","check_id","passed"
"mv17g_controller_interruption_recovery_validation_v2","original_prefreeze_bound",TRUE
"mv17g_controller_interruption_recovery_validation_v2","parallel_prefreeze_bound",TRUE
"mv17g_controller_interruption_recovery_validation_v2","private_prefreezes_bound",TRUE
"mv17g_controller_interruption_recovery_validation_v2","implementation_head_bound",TRUE
"mv17g_controller_interruption_recovery_validation_v2","queue_1188_children",TRUE
"mv17g_controller_interruption_recovery_validation_v2","queue_91740_runs",TRUE
"mv17g_controller_interruption_recovery_validation_v2","artifact_prefix_794",TRUE
"mv17g_controller_interruption_recovery_validation_v2","durable_progress_786",TRUE
"mv17g_controller_interruption_recovery_validation_v2","resource_admitted_prefix_786",TRUE
"mv17g_controller_interruption_recovery_validation_v2","interrupted_wave_8",TRUE
"mv17g_controller_interruption_recovery_validation_v2","wave_valid_receipts_3",TRUE
"mv17g_controller_interruption_recovery_validation_v2","wave_incomplete_receipts_5",TRUE
"mv17g_controller_interruption_recovery_validation_v2","valid_receipt_orders_exact",TRUE
"mv17g_controller_interruption_recovery_validation_v2","incomplete_receipt_orders_exact",TRUE
"mv17g_controller_interruption_recovery_validation_v2","runner_restart_787",TRUE
"mv17g_controller_interruption_recovery_validation_v2","resume_after_wave_795",TRUE
"mv17g_controller_interruption_recovery_validation_v2","artifact_prefix_consecutive",TRUE
"mv17g_controller_interruption_recovery_validation_v2","no_partial_evidence",TRUE
"mv17g_controller_interruption_recovery_validation_v2","admitted_artifacts_complete",TRUE
"mv17g_controller_interruption_recovery_validation_v2","admitted_payloads_valid",TRUE
"mv17g_controller_interruption_recovery_validation_v2","admitted_resources_pass",TRUE
"mv17g_controller_interruption_recovery_validation_v2","wave_artifacts_complete",TRUE
"mv17g_controller_interruption_recovery_validation_v2","wave_payloads_valid",TRUE
"mv17g_controller_interruption_recovery_validation_v2","all_child_streams_empty",TRUE
"mv17g_controller_interruption_recovery_validation_v2","all_264_matrices_bound",TRUE
"mv17g_controller_interruption_recovery_validation_v2","controller_absent",TRUE
"mv17g_controller_interruption_recovery_validation_v2","attempt1_GNU_time_incomplete",TRUE
"mv17g_controller_interruption_recovery_validation_v2","attempt1_stderr_empty",TRUE
"mv17g_controller_interruption_recovery_validation_v2","attempt1_stdout_preserved",TRUE
"mv17g_controller_interruption_recovery_validation_v2","timestamp_observation_bounded",TRUE
"mv17g_controller_interruption_recovery_validation_v2","eight_workers_one_thread",TRUE
"mv17g_controller_interruption_recovery_validation_v2","zero_automatic_retries",TRUE
"mv17g_controller_interruption_recovery_validation_v2","manual_replay_exception_8",TRUE
"mv17g_controller_interruption_recovery_validation_v2","owner_authorization_recorded",TRUE
"mv17g_controller_interruption_recovery_validation_v2","quarantine_required",TRUE
"mv17g_controller_interruption_recovery_validation_v2","payload_equality_required",TRUE
"mv17g_controller_interruption_recovery_validation_v2","execution_only_after_commit",TRUE
"mv17g_controller_interruption_recovery_validation_v2","real_localization_closed",TRUE
"mv17g_controller_interruption_recovery_validation_v2","downstream_firewall",TRUE
"mv17g_controller_interruption_recovery_validation_v2","aggregate_only_public",TRUE
