"contract_id","check_id","passed"
"mv15_closure_validation_v1","prefreeze_manifest",TRUE
"mv15_closure_validation_v1","terminal_complete",TRUE
"mv15_closure_validation_v1","stack_cardinality",TRUE
"mv15_closure_validation_v1","comparison_cardinality",TRUE
"mv15_closure_validation_v1","global_cardinality",TRUE
"mv15_closure_validation_v1","neighbor_cardinality",TRUE
"mv15_closure_validation_v1","source_rehash",TRUE
"mv15_closure_validation_v1","private_rehash",TRUE
"mv15_closure_validation_v1","fresh_recomputation",TRUE
"mv15_closure_validation_v1","pair_axis_identity",TRUE
"mv15_closure_validation_v1","numeric_tolerance",TRUE
"mv15_closure_validation_v1","cell_seed_complete",TRUE
"mv15_closure_validation_v1","cell_panel_complete",TRUE
"mv15_closure_validation_v1","cell_gene_complete",TRUE
"mv15_closure_validation_v1","H0_H1_separate",TRUE
"mv15_closure_validation_v1","external_k2_k3",TRUE
"mv15_closure_validation_v1","internal_k10",TRUE
"mv15_closure_validation_v1","resource_caps",TRUE
"mv15_closure_validation_v1","one_worker_zero_retry",TRUE
"mv15_closure_validation_v1","public_aggregate_only",TRUE
"mv15_closure_validation_v1","label_outcome_firewall",TRUE
"mv15_closure_validation_v1","downstream_firewall",TRUE
