"check_id","passed"
"mv08z_manifest",TRUE
"mv08za_manifest",TRUE
"mv08zb_manifest",TRUE
"mv08zc_manifest",TRUE
"mv08zd_manifest",TRUE
"all_prefreeze_checks",TRUE
"recovery_chain",TRUE
"private_input_bindings",TRUE
"execution_head",TRUE
"sentinel_group_cardinality",TRUE
"pair_identity_reconstruction",TRUE
"primary_status",TRUE
"repeat_status",TRUE
"primary_exact_contract",TRUE
"repeat_exact_contract",TRUE
"scientific_repeat_identity",TRUE
"public_resource_ledger",TRUE
"private_log_receipts",TRUE
"resource_caps",TRUE
"one_worker_zero_retry",TRUE
"execution_progress",TRUE
"oracle_cardinality",TRUE
"adaptive_R_certificate",TRUE
"oracle_Rust_agreement",TRUE
"oracle_pair_binding",TRUE
"PH_source_rehash",TRUE
"zero_private_partials",TRUE
"public_execution_schema",TRUE
"projection_finite",TRUE
"full_production_closed",TRUE
"downstream_firewall",TRUE
"labels_outcomes_closed",TRUE
"binary_private_explicit",TRUE
"landscape_definition",TRUE
"sentinel_scope_only",TRUE
