"contract_id","check_id","passed"
"mv12a_validation_v1","source_hash_exact",TRUE
"mv12a_validation_v1","source_bytes_exact",TRUE
"mv12a_validation_v1","source_bundle_valid",TRUE
"mv12a_validation_v1","three_closures_bound",TRUE
"mv12a_validation_v1","closure_hashes_exact",TRUE
"mv12a_validation_v1","implementation_bound",TRUE
"mv12a_validation_v1","fifty_matrices",TRUE
"mv12a_validation_v1","five_hundred_fits",TRUE
"mv12a_validation_v1","sixty_two_thousand_assignments",TRUE
"mv12a_validation_v1","public_cardinalities",TRUE
"mv12a_validation_v1","H0_H1_separate",TRUE
"mv12a_validation_v1","equal_weight_primary",TRUE
"mv12a_validation_v1","PAM_primary",TRUE
"mv12a_validation_v1","H1_primary",TRUE
"mv12a_validation_v1","common_K_only",TRUE
"mv12a_validation_v1","trigger_two_rows",TRUE
"mv12a_validation_v1","majority_consensus_rule",TRUE
"mv12a_validation_v1","sensitivity_diagnostic_only",TRUE
"mv12a_validation_v1","option2_rule_fixed",TRUE
"mv12a_validation_v1","one_worker_zero_retry",TRUE
"mv12a_validation_v1","positive_resource_caps",TRUE
"mv12a_validation_v1","labels_outcomes_closed",TRUE
"mv12a_validation_v1","selection_closed",TRUE
"mv12a_validation_v1","claims_closed",TRUE
"mv12a_validation_v1","execution_after_commit",TRUE
