"check_id","passed","evidence"
"mv08zp_manifest",TRUE,"MV8-ZP artifacts rehash"
"mv08zr_manifest",TRUE,"MV8-ZR artifacts rehash"
"mv08zs_manifest",TRUE,"MV8-ZS artifacts rehash"
"preserved_failed_manifest",TRUE,"failed attempt artifacts rehash"
"diagnostic_manifest",TRUE,"4-check diagnostic artifacts rehash"
"oracle_a_manifest",TRUE,"fresh run A artifacts rehash"
"oracle_b_manifest",TRUE,"fresh run B artifacts rehash"
"rust_acceptance_manifest",TRUE,"Rust acceptance artifacts rehash"
"prospective_checks",TRUE,"ZP/ZR/ZS validations all pass"
"engine_v2_contract",TRUE,"version 2; two 28-pair and 9-fixture runs"
"candidate_binding",TRUE,"candidate bytes and SHA-256 match"
"corrected_source_binding",TRUE,"corrected Rust source rehashes"
"harness_binding",TRUE,"backward-compatible harness rehashes"
"old_production_firewall",TRUE,"old output remains immutable and unusable"
"failed_oracle_preserved",TRUE,"28 scientific passes preserved behind legacy predicate failure"
"private_failure_diagnostic",TRUE,"4/4 failed-axis and exact-norm checks pass"
"oracle_a_28_pairs",TRUE,"run A passes completely"
"oracle_b_28_pairs",TRUE,"run B passes completely"
"oracle_a_9_fixtures",TRUE,"run A fixtures 9/9"
"oracle_b_9_fixtures",TRUE,"run B fixtures 9/9"
"oracle_scientific_identity",TRUE,"A/B oracle tables are identical"
"fixture_identity",TRUE,"A/B fixture tables are identical"
"rust_format_test_clippy",TRUE,"rustfmt, six tests, and strict Clippy pass"
"dimension_balance",TRUE,"14 H0 and 14 H1 pairs"
"all_active_levels",TRUE,"all consecutive active levels retained"
"reference_certificates",TRUE,"candidate error remains within canonical certificates"
"symmetry_and_self_zero",TRUE,"reverse and self-distance invariants pass"
"resource_caps",TRUE,"both runs stay below caps"
"one_worker_zero_retries",TRUE,"one worker and zero retries"
"production_jobs_zero",TRUE,"no production landscape jobs"
"downstream_jobs_zero",TRUE,"no comparison/clustering/fusion/label/outcome jobs"
"labels_outcomes_closed",TRUE,"labels and outcomes closed"
"public_aggregate_only",TRUE,"public closure contains aggregate evidence only"
