"contract_id","check_id","passed"
"mv17a_validation_v1","immutable_D250_start",TRUE
"mv17a_validation_v1","accepted_closure_manifests",TRUE
"mv17a_validation_v1","gene_PH_rehash",TRUE
"mv17a_validation_v1","gene_PH_axes",TRUE
"mv17a_validation_v1","gene_distance_rehash",TRUE
"mv17a_validation_v1","cell_source_rehash",TRUE
"mv17a_validation_v1","cell_PCA_view_PH_rehash",TRUE
"mv17a_validation_v1","cell_dimension_axis",TRUE
"mv17a_validation_v1","cell_distance_rehash",TRUE
"mv17a_validation_v1","H0_H1_separate",TRUE
"mv17a_validation_v1","essential_H0_policy",TRUE
"mv17a_validation_v1","estimands_complete",TRUE
"mv17a_validation_v1","localization_outputs_frozen",TRUE
"mv17a_validation_v1","H2_fixture_classes_frozen",TRUE
"mv17a_validation_v1","stage_gates_prospective",TRUE
"mv17a_validation_v1","implementation_bound",TRUE
"mv17a_validation_v1","public_aggregate_only",TRUE
"mv17a_validation_v1","zero_scientific_execution",TRUE
"mv17a_validation_v1","label_outcome_firewall",TRUE
"mv17a_validation_v1","downstream_firewall",TRUE
