"contract_id","category","passed","detail"
"mv07h_fallback_prefreeze_independent_validation_v1","exact_head",TRUE,"exact implementation commit"
"mv07h_fallback_prefreeze_independent_validation_v1","base_evidence",TRUE,"19 byte-identical v4 files"
"mv07h_fallback_prefreeze_independent_validation_v1","gate_evidence",TRUE,"four byte-identical resource-gate files"
"mv07h_fallback_prefreeze_independent_validation_v1","owner_authorization",TRUE,"owner approved"
"mv07h_fallback_prefreeze_independent_validation_v1","policy",TRUE,"gene RSS-only exact fallback at 12 GiB"
"mv07h_fallback_prefreeze_independent_validation_v1","implementation_freeze",TRUE,"32 frozen sources"
"mv07h_fallback_prefreeze_independent_validation_v1","partial_ledger",TRUE,"21 exact receipts"
"mv07h_fallback_prefreeze_independent_validation_v1","partial_artifacts",TRUE,"20 exact resumable artifacts"
"mv07h_fallback_prefreeze_independent_validation_v1","failed_atomicity",TRUE,"failed output absent"
"mv07h_fallback_prefreeze_independent_validation_v1","landscape_invariance",TRUE,"landscape definition unchanged"
"mv07h_fallback_prefreeze_independent_validation_v1","label_firewall",TRUE,"labels outcomes clustering claims closed"
"mv07h_fallback_prefreeze_independent_validation_v1","decision",TRUE,"resume PH only"
