"contract_id","check_id","passed"
"mv11l_validation_v1","prefreeze_committed_before_value_review",TRUE
"mv11l_validation_v1","source_hashes_exact",TRUE
"mv11l_validation_v1","twenty_complete_rows",TRUE
"mv11l_validation_v1","complete_rows_numeric_identity",TRUE
"mv11l_validation_v1","ten_K_contrasts",TRUE
"mv11l_validation_v1","K_contrast_arithmetic",TRUE
"mv11l_validation_v1","four_primary_PAM_rows",TRUE
"mv11l_validation_v1","primary_PAM_exact_extraction",TRUE
"mv11l_validation_v1","H0_H1_separate",TRUE
"mv11l_validation_v1","all_five_methods_retained",TRUE
"mv11l_validation_v1","both_common_K_retained",TRUE
"mv11l_validation_v1","five_seeds_per_summary",TRUE
"mv11l_validation_v1","zero_exact_seed_agreements",TRUE
"mv11l_validation_v1","no_threshold",TRUE
"mv11l_validation_v1","no_method_or_K_selection",TRUE
"mv11l_validation_v1","no_view_ranking",TRUE
"mv11l_validation_v1","no_fusion",TRUE
"mv11l_validation_v1","labels_outcomes_closed",TRUE
"mv11l_validation_v1","inference_closed",TRUE
"mv11l_validation_v1","biology_claims_closed",TRUE
"mv11l_validation_v1","manuscript_claims_closed",TRUE
"mv11l_validation_v1","major_next_decision_explicit",TRUE
