"contract_id","check_id","passed"
"mv09h_validation_v1","mv08zy_manifest",TRUE
"mv09h_validation_v1","mv08zz_manifest",TRUE
"mv09h_validation_v1","mv09b_manifest",TRUE
"mv09h_validation_v1","mv09g_manifest",TRUE
"mv09h_validation_v1","ten_external_comparisons",TRUE
"mv09h_validation_v1","eight_units",TRUE
"mv09h_validation_v1","twenty_eight_pairs",TRUE
"mv09h_validation_v1","all_source_bindings",TRUE
"mv09h_validation_v1","all_pair_axes",TRUE
"mv09h_validation_v1","k7_equals_n_minus_1",TRUE
"mv09h_validation_v1","k7_single_possible_set",TRUE
"mv09h_validation_v1","k7_jaccard_always_one",TRUE
"mv09h_validation_v1","k7_excluded",TRUE
"mv09h_validation_v1","k2_k3_prospective",TRUE
"mv09h_validation_v1","no_result_selection",TRUE
"mv09h_validation_v1","internal_k10_preserved",TRUE
"mv09h_validation_v1","four_png_figures",TRUE
"mv09h_validation_v1","H0_H1_separate",TRUE
"mv09h_validation_v1","label_outcome_firewall",TRUE
"mv09h_validation_v1","claim_firewall",TRUE
