"contract_id","check_id","passed"
"mv09da_validation_v1","original_manifest",TRUE
"mv09da_validation_v1","single_failed_partial",TRUE
"mv09da_validation_v1","failed_hash_bound",TRUE
"mv09da_validation_v1","three_of_four_implementation_unchanged",TRUE
"mv09da_validation_v1","one_module_changed",TRUE
"mv09da_validation_v1","source_data_unchanged",TRUE
"mv09da_validation_v1","metric_selection_unchanged",TRUE
"mv09da_validation_v1","scientific_contract_unchanged",TRUE
"mv09da_validation_v1","clean_rerender_only",TRUE
"mv09da_validation_v1","interpretation_closed",TRUE
