"check_id","passed"
"mv08zt_manifest",TRUE
"mv08z_manifest",TRUE
"mv08zq_manifest",TRUE
"mv08za_manifest",TRUE
"mv08zb_manifest",TRUE
"mv08zc_manifest",TRUE
"mv08zd_manifest",TRUE
"mv08ze_manifest",TRUE
"mv08zt_recovery_manifest",TRUE
"mv08zt_recovery_validation",TRUE
"mv08zt_recovery_provenance",TRUE
"mv08zt_recovery_numeric_storage_normalization",TRUE
"prospective_closure_contract",TRUE
"prefreeze_checks",TRUE
"sentinel_closure",TRUE
"implementation_bindings",TRUE
"private_axis_binding",TRUE
"rust_identity",TRUE
"execution_head",TRUE
"queue_cardinality",TRUE
"queue_identity",TRUE
"ledger_cardinality",TRUE
"completion_cardinality",TRUE
"progress_terminal",TRUE
"PH_source_rehash",TRUE
"source_membership_cardinality",TRUE
"group_cardinality",TRUE
"dimension_coverage",TRUE
"all_pair_identities",TRUE
"all_chunk_hashes",TRUE
"all_status_receipts",TRUE
"all_finite_interval_counts",TRUE
"all_active_depths",TRUE
"all_exact_outputs",TRUE
"no_grid",TRUE
"no_level_cap",TRUE
"H0_H1_separate",TRUE
"resource_caps",TRUE
"one_worker_zero_retry",TRUE
"aggregate_elapsed_cap",TRUE
"private_storage_cap",TRUE
"zero_partials",TRUE
"public_execution_schema",TRUE
"labels_outcomes_closed",TRUE
"aggregate_public_privacy",TRUE
"queue_downstream_firewall",TRUE
"completion_scientific_contract",TRUE
"downstream_firewall",TRUE
"full_pair_coverage",TRUE
"sentinel_not_substituted",TRUE
"closure_is_rehash_only",TRUE
"scientific_engine_v2",TRUE
