"contract_id","check_order","check_id","passed","evidence"
"mv08d_hca_independent_validation_v1",1,"exact_file_identity",TRUE,"8 exact files; 202770089 bytes; every expected/observed SHA-256 equal"
"mv08d_hca_independent_validation_v1",2,"h5_structure",TRUE,"8 feature-by-barcode CSC matrices; valid integer counts"
"mv08d_hca_independent_validation_v1",3,"assay_and_genome",TRUE,"Gene Expression only; GRCh38; Single Cell 3' v2"
"mv08d_hca_independent_validation_v1",4,"legacy_qc_depth",TRUE,"all 8 units pass 384; observed post-QC range 3403-4707"
"mv08d_hca_independent_validation_v1",5,"ordered_mapping_axis",TRUE,"500 ordered genes x 8 units = 4000 mapping rows"
"mv08d_hca_independent_validation_v1",6,"stable_id_intersection",TRUE,"475/500 mapped and final-retained in every unit"
"mv08d_hca_independent_validation_v1",7,"shared_missing_set",TRUE,"same 25 stable IDs absent from all 8 units"
"mv08d_hca_independent_validation_v1",8,"no_symbol_rescue",TRUE,"one gene has one symbol-only candidate per unit; zero rescues applied"
"mv08d_hca_independent_validation_v1",9,"exact500_gate",TRUE,"prefrozen exact-500 gate remains blocked"
"mv08d_hca_independent_validation_v1",10,"immutable_reference",TRUE,"5/5 accepted 124-sample 500x30 transforms pass without refit"
"mv08d_hca_independent_validation_v1",11,"repeat_identity",TRUE,"7/7 production/repeat core ledgers byte-identical"
"mv08d_hca_independent_validation_v1",12,"software_and_labels",TRUE,"Python 3.10.12; h5py 3.15.1; outcomes closed"
"mv08d_hca_independent_validation_v1",13,"decision_boundary",TRUE,"blocked before PCA/PH; common475 reference-only refit proposed, not executed"
"mv08d_hca_independent_validation_v1",14,"recovery_scope",TRUE,"recommended recovery discloses 1240 reference + 80 HCA PH jobs"
"mv08d_hca_independent_validation_v1",15,"artifact_hashes",TRUE,"12/12 manifested public evidence hashes pass"
"mv08d_hca_independent_validation_v1",16,"privacy_boundary",TRUE,"no expression, barcode, local path, signed URL, or selected-cell list"
"mv08d_hca_independent_validation_v1",17,"summary_consistency",TRUE,"8 units; 95% exact stable-ID intersection; 25 shared missing"
