"contract_id","category","passed","detail"
"mv06d_independent_validation_v1","sentinel_reconstruction",TRUE,"10 sentinel rows independently regenerated from frozen rules"
"mv06d_independent_validation_v1","frozen_input_hashes",TRUE,"all four file hashes and the 500-gene scientific panel hash match"
"mv06d_independent_validation_v1","private_output_hashes",TRUE,"5 source, 20 PH, and 10 landscape private hashes match public metrics"
"mv06d_independent_validation_v1","source_contracts",TRUE,"all fold bundles validate with matched 384-cell and 500-gene views"
"mv06d_independent_validation_v1","independent_metric_mst",TRUE,"all 20 H0 death multisets independently match the actual view metric MST"
"mv06d_independent_validation_v1","ph_structure",TRUE,"20 typed H0/H1 records pass count, positivity, provenance, and role axes"
"mv06d_independent_validation_v1","landscape_recomputation",TRUE,"all 10 H0/H1 all-active exact/error-controlled pairs recompute exactly"
"mv06d_independent_validation_v1","byte_repeat",TRUE,"the independently inspected stage-1 source/PH/landscape files are 7/7 exact"
"mv06d_independent_validation_v1","worker_projection",TRUE,"15 component/scenario projection rows independently regenerate"
"mv06d_independent_validation_v1","storage_projection",TRUE,"seven private-storage components independently regenerate"
"mv06d_independent_validation_v1","prospective_decision",TRUE,"prefrozen 72-hour/10-GiB rule independently yields targeted acceleration"
"mv06d_independent_validation_v1","public_scope_and_privacy",TRUE,"public evidence contains no expression/cell/outcome columns and no downstream jobs"
